Cell, Cell, Area (µm²)
3092,3442,20.7808
3092,3636,0.155836
3092,3287,27.3817
3092,3200,19.9664
3092,3198,14.9476
3092,3170,2.92789
3092,3168,15.2487
3092,3520,0.367864
1944,2392,16.674
1944,2161,11.2664
1944,2077,16.6819
4553,4686,5.80662
4553,4727,5.91105
4553,4633,4.96399
4553,4680,4.40986
1942,2446,12.9092
1942,2341,43.1809
1942,2204,27.2009
1942,2161,23.9613
1942,2111,19.6527
1942,2035,12.3364
1940,2318,11.9078
1940,2226,4.39034
1940,2189,12.8697
1940,2089,53.8026
1940,2655,0.0422334
1940,2031,2.78145
1940,1984,53.9791
3083,3374,4.94968
3083,3699,13.1389
3083,3352,7.84095
3083,3332,7.52032
3083,3669,19.8406
3083,3198,0.10433
3083,3518,14.2808
1146,1672,17.586
1146,1655,23.6387
1146,1639,30.7435
1146,1653,18.513
1146,1578,4.26362
1146,1443,0.0734839
1146,1221,17.3089
1146,1998,0.771971
1145,1595,4.76324
1145,1486,62.2472
1145,1266,11.224
1145,1232,5.5338
1145,1171,8.62428
1144,1693,2.59601
1144,1691,21.9594
1144,1670,66.5218
1144,1529,11.9779
1144,1458,19.3857
1144,1402,29.0479
1144,1314,67.1697
3082,3738,5.76714
3082,3146,13.4963
3082,3492,16.2359
1937,2289,13.0164
1937,2288,5.01279
1937,2238,40.9322
1937,2062,0.0831729
1937,1966,20.1653
1936,1937,10.1136
1936,2512,27.0812
1936,2354,5.04127
1936,2288,19.7032
1936,2238,9.12147
1936,2601,1.73972
3081,3797,20.0933
3081,4173,0.063495
3081,3391,4.52052
3081,3351,6.66337
3081,3347,48.8847
3081,3679,7.05259
3081,3666,5.96256
3081,4047,8.99096
3081,3517,31.0564
4629,4763,14.383
4629,4870,8.99035
4629,4683,10.1349
1138,1144,19.9111
1138,1691,47.3757
1138,1472,69.2933
1138,1402,12.6516
1138,1314,5.70369
3485,3777,7.98297
3485,3760,35.6873
3485,3715,24.8129
3485,3821,19.564
4627,4680,6.05897
4627,4628,17.5906
4626,4627,1.15991
2558,3010,13.2598
2558,2809,15.4146
2558,2808,5.27633
2558,3200,0.0383802
2558,2679,18.7158
2556,3478,0.0832706
2556,2962,28.1037
2556,2940,15.0762
2556,2937,6.03537
2556,2936,35.629
2556,3355,1.28677
2556,2767,38.2447
2556,2752,17.405
2556,3232,1.58682
2556,2638,9.36226
1132,1827,0.515506
1132,1588,24.2315
1132,1430,19.4494
1132,1409,11.4994
1132,1385,38.0962
1132,1258,7.1251
1132,1244,12.2713
1132,1224,18.047
1132,1175,26.7628
4203,5296,6.59761
4203,5289,19.0053
4203,5285,10.3533
4203,4605,58.7933
4203,4412,0.0691831
4203,4567,5.99997
4203,4224,20.0865
4203,4635,2.16446
4203,4461,10.415
1130,1847,20.6521
1130,1780,26.9033
1130,1638,16.496
1130,1529,30.6384
1130,1473,60.1627
1130,1254,3.02377
1130,1242,62.1638
1130,1220,12.8711
1129,1502,42.2878
1129,1442,25.5846
1129,1290,0.0190918
1129,1289,33.6365
1129,1275,14.1588
3478,3682,29.25
3478,3625,46.1775
3478,3877,23.1587
3478,4237,22.5558
3478,3851,20.0424
1927,2494,23.6057
1927,2253,2.74932
1927,2175,27.6327
1927,2023,28.5324
3068,3463,27.049
3068,3783,0.126897
3068,3455,25.362
3068,3605,0.212673
3068,3232,5.71179
3068,3195,16.503
2552,3081,7.50644
2552,2936,29.3036
2552,2933,30.4467
2552,2874,25.6496
2552,2860,5.18969
2552,2733,1.02944
2552,2638,22.0282
2551,3081,3.16563
2551,2984,32.2181
2551,2937,0.226557
2551,2933,9.61288
2551,3371,1.55976
2551,2898,34.186
2551,3347,24.9523
2551,3325,10.8515
2551,2851,14.904
2551,2807,5.6195
2551,2733,32.6867
2551,3197,20.2232
2551,2635,15.3833
2550,2983,28.5295
2550,2763,19.5669
2550,2608,3.84683
2550,2583,10.6292
3067,3392,36.0464
3067,3699,2.82201
3067,3652,11.6347
3067,3568,10.7314
3067,3116,25.2342
3067,3115,20.5679
3066,3067,27.2499
3066,3475,0.515241
3066,3452,36.5734
3066,3652,1.45976
3066,3568,6.40702
3066,3569,5.20923
3066,3116,9.28072
2547,3031,7.2418
2547,3007,18.9089
2547,3006,14.858
2547,3344,3.01487
2547,3222,13.7736
2547,2669,6.87194
2547,2655,0.809069
2547,2604,41.8563
2547,3099,3.59431
2545,2858,49.7549
2545,2849,11.2464
2545,2824,7.42644
2545,2709,15.2633
2545,2655,0.0534349
2545,3153,1.93728
1916,1944,42.6625
1916,1942,5.78548
1916,2392,14.261
1916,2348,25.7126
1916,2341,32.0773
1916,2161,6.78881
1916,2077,13.8009
1916,2078,1.7526
1916,1958,1.0265
2544,2923,11.0229
2544,3316,23.4421
2544,2831,46.7699
2544,2630,18.8309
2544,2602,17.8814
1114,1431,44.5517
1114,1235,11.5061
2543,3031,0.110726
2543,2978,49.8935
2543,2926,3.90554
2543,2830,36.6954
2543,2828,7.4304
2543,2655,4.28726
2543,2601,4.87399
1112,1146,52.9438
1112,1672,20.5181
1112,1655,5.85601
1112,1443,19.9302
1112,1243,53.6964
3065,3415,42.8218
3065,4534,2.49083
3065,3735,4.70867
3065,3971,8.23184
3065,4154,11.0379
3065,3345,73.9803
3065,4140,0.171542
3065,3918,4.60978
3065,3900,4.4055
3065,3897,14.1822
3065,3601,43.6867
3065,3588,46.3963
3065,3224,2.44795
3065,4370,5.06203
3065,4368,18.3021
3065,3847,28.1624
3065,3153,2.54829
3065,3536,4.66365
3065,3504,6.89967
3065,4212,59.8553
1110,1112,12.9579
1110,1672,31.6093
1110,1634,19.5474
1110,1653,7.05723
1110,1530,26.8306
1110,1426,1.87835
1110,1243,29.9411
1910,2429,90.784
1910,2255,33.123
1910,2135,10.4199
1910,2065,35.0684
1910,1955,53.5549
3797,5289,4.90854
3797,4173,77.7859
3797,4172,0.203979
3797,3970,1.96001
3797,4157,0.0802389
3797,4047,6.03677
3797,3828,8.83088
1907,2482,10.9438
1907,2400,40.5967
1907,2317,8.22583
1907,2235,6.79398
1907,2072,55.6903
1907,2062,5.0234
1907,2016,14.7012
1907,2014,3.1485
3063,3982,0.435259
3063,3733,0.0570044
3063,3316,24.6367
3063,5232,83.9848
3063,3183,32.8247
3476,4262,0.0564291
3476,3901,19.5329
3476,3591,49.9479
3475,4014,47.2731
3475,3751,33.8496
3475,3737,36.2114
3475,3619,12.047
3475,3864,21.2665
3475,3569,6.63697
3475,3813,8.53035
3475,4029,0.833921
3475,4026,0.239075
1099,1697,18.881
1099,1431,8.75887
1099,1409,4.79971
1099,1394,56.1232
1098,1725,8.06378
1098,1695,24.4682
1098,1681,28.5107
1098,1621,12.5131
1098,1600,13.3105
1098,1582,6.47606
1098,1460,14.9431
1098,1371,10.8234
1098,2036,0.0879899
1098,1222,16.8606
1098,1211,17.6676
1097,1146,17.3035
1097,1112,13.4062
1097,1674,0.320621
1097,1655,42.1396
1097,1443,14.0607
1097,1255,18.6956
1097,1243,4.58088
1096,1910,1.75822
1096,1753,14.1946
1096,1564,3.85583
1096,1460,81.9902
1096,1428,30.5734
1096,1371,1.79164
1096,1253,3.8062
1096,1222,3.23684
1095,1907,24.8338
1095,1766,3.93114
1095,1652,15.4042
1095,1458,37.656
1095,1402,66.888
1095,2072,54.5921
1095,1169,50.5038
3480,3540,0.139241
1928,2416,22.4187
1928,2243,12.4829
1928,2230,4.44349
1928,2206,19.3302
1928,2075,19.59
1928,2039,10.8824
3473,3797,6.26231
3473,4329,1.29188
3473,3985,12.4041
3473,4172,19.7584
3473,3970,27.2194
3473,4287,0.60344
3473,3666,46.7263
3473,3617,29.5342
3473,3861,26.5619
3473,3537,6.36524
3473,3828,5.56143
3473,3489,4.20361
3472,4013,6.42752
3472,3984,18.1936
3472,3697,31.5967
3472,4286,0.170194
3472,4121,15.1642
3472,3918,8.78041
3472,4275,19.4371
3472,3603,13.9646
3472,3490,9.89453
1088,1114,14.55
1088,1099,18.7323
1088,1884,1.77606
1088,1724,35.1854
1088,1623,8.92978
1088,1431,65.4316
1088,1394,17.3084
1088,1373,0.0341701
1088,1291,0.0444747
1088,1235,5.64495
1088,1234,8.38921
4200,4553,14.7776
4200,4627,8.43371
4200,4318,7.70132
4200,4611,16.5699
4200,4275,0.17892
4200,4576,27.273
4200,4680,12.8694
4200,4628,1.07461
1086,1097,2.76394
1086,1580,22.2792
1086,1443,9.91533
1086,1298,12.4185
1086,1277,32.217
1086,1255,15.6303
1086,1243,18.9021
3794,4543,1.93952
3794,5312,0.488202
3794,4002,83.3226
3794,3985,8.73135
3794,4172,4.69903
3794,4155,35.6762
3794,4047,10.4632
3794,4354,11.0945
3794,4353,17.8053
3794,4029,0.0346574
1084,1144,5.10559
1084,1095,13.3334
1084,1458,85.8677
1084,1402,5.85319
1084,1326,4.4269
1083,1145,19.5967
1083,1544,49.5743
1083,1486,17.1367
1083,1392,9.76555
1083,1348,5.29432
1083,1272,3.79225
1083,1232,12.6968
1083,1171,3.48291
3791,3953,43.4374
3791,4501,30.3256
3791,3898,13.9939
3791,3861,3.14092
3791,3824,6.23739
3790,4200,30.1573
3790,4001,11.7881
3790,4152,15.5908
3790,4121,6.21169
3790,3917,29.9705
3790,3860,9.44838
3790,4056,6.95573
1895,2438,8.94317
1895,2372,8.17388
1895,2164,7.1163
1895,2078,24.2777
1895,2039,25.9574
1895,2036,4.47054
3463,3783,16.0478
3463,3739,0.112236
3463,3653,4.46838
3463,3605,13.5606
3463,3812,32.872
3463,3492,3.66989
1078,1581,22.9794
1078,1442,40.2323
1078,1291,15.1448
1078,1290,5.71667
1076,1426,25.8669
1076,1392,2.35105
1076,1272,35.3617
4014,5308,42.2029
4014,4277,0.0384602
4014,4261,65.0424
4014,4354,13.5538
4014,4029,11.3875
4014,4026,3.29325
1891,1910,43.624
1891,2429,14.8712
1891,2959,3.4902
1891,2931,0.124055
1891,2869,0.382437
1891,2255,26.0924
1891,2175,36.8394
1891,2762,1.67391
1891,2135,55.6457
1891,2066,24.4829
1891,2606,39.0822
4013,4319,5.28585
4013,4427,10.0741
4013,4141,21.1529
4013,4371,13.8422
4013,4062,14.4222
2524,3092,12.7418
2524,2558,5.82701
2524,3010,2.87694
2524,2905,17.4867
2524,2808,6.57438
2524,2699,11.2242
2524,2679,35.7279
2524,2586,4.76894
2523,2556,14.684
2523,3068,13.5404
2523,2962,22.6853
2523,2752,30.4101
2523,2751,9.27704
2523,2659,8.76011
2523,2638,35.8957
2522,3081,11.3893
2522,2552,13.6132
2522,2551,38.6571
2522,2937,24.5733
2522,2936,9.58479
2522,2933,9.98476
2522,3347,0.329763
2522,2807,51.4084
2522,2733,0.109816
2522,2586,1.78971
2521,3068,6.74489
2521,2993,6.02317
2521,5272,11.491
2521,5261,14.9767
2521,3195,47.038
2521,2672,8.44458
2521,2660,6.30488
2521,2659,41.3204
2521,2638,6.83161
2521,2633,28.0991
1885,1895,2.84103
1885,2439,0.12928
1885,2164,16.4829
1885,2077,9.19231
1885,2078,16.1613
1884,2294,16.5868
1884,2273,14.5089
1884,2162,6.16819
1884,2090,34.8616
1884,2037,22.5547
1883,2551,1.63259
1883,1910,0.750204
1883,2135,31.9164
1883,2113,35.5131
1883,2075,3.68697
1883,2074,87.6209
1883,1955,20.4717
2520,2550,5.07145
2520,2983,6.54214
2520,2899,23.3683
2520,2724,10.1073
2520,2608,18.1072
1881,1910,0.165686
1881,2517,6.77463
1881,3033,0.287637
1881,2217,31.2165
1881,2065,13.8169
1881,2033,48.7756
1881,2032,75.6331
1881,2635,4.19716
1881,1955,82.2473
4198,4318,10.104
4198,4317,17.0235
4198,4284,12.3562
4198,4628,0.134915
3044,3083,38.9002
3044,3699,11.0767
3044,3352,6.78018
3044,3332,10.7076
3044,3669,8.04898
3044,3116,11.0819
3044,3115,14.9622
1879,1937,8.41162
1879,1936,51.1913
1879,2288,16.9991
1879,2062,31.601
2517,3033,63.8669
2517,2931,0.53947
2517,2762,5.54774
2517,2748,21.883
2517,3190,36.8878
2517,2635,17.2239
2516,3696,9.44724
2516,2895,50.1169
2516,2872,13.8495
2516,2870,26.8738
2516,2709,2.27619
1056,1132,15.5305
1056,1409,17.4286
1056,1394,10.8267
1056,1385,11.8063
1056,1175,7.53841
2515,2516,18.807
2515,3749,0.0692093
2515,3956,27.2369
2515,2870,60.7368
2515,2869,6.45607
2515,3319,7.22792
2515,3278,24.6512
2515,3188,21.2777
2515,3183,18.627
2515,2630,26.406
2515,2602,0.188495
2515,3505,9.05311
1053,1078,58.382
1053,1599,0.683792
1053,1581,29.6381
1053,1291,5.46742
1053,1234,37.7351
1052,1130,24.3922
1052,1473,11.735
1052,1254,56.8053
1051,1146,11.448
1051,1076,8.73803
1051,1653,23.5326
1051,1618,9.13053
1051,1578,20.4587
1051,1577,5.72741
1051,1509,6.58805
1051,1426,9.13755
1051,1272,11.0297
1051,1221,21.8812
2514,2550,2.64755
2514,2547,15.5775
2514,3007,6.06413
2514,3006,31.3563
2514,2763,28.7005
2514,2604,9.4521
2514,2583,34.9806
3043,3432,25.7502
3043,3195,24.3309
3043,3165,11.717
3043,3146,29.9788
3043,3492,6.95053
3459,3485,2.07825
3459,3777,6.80605
3459,3821,48.6215
1870,1942,14.4055
1870,2356,17.4626
1870,2204,15.5348
1870,2124,17.9876
1870,2111,20.2355
1870,1997,30.8446
1869,1942,7.17187
1869,2521,8.16371
1869,1870,13.2372
1869,2356,12.7638
1869,2341,15.2995
1869,2204,21.4606
1869,2202,82.3709
1869,2136,6.02273
1869,2124,29.4229
1869,2638,7.39726
1869,2633,1.35906
1867,1927,35.7065
1867,2544,11.0475
1867,2494,4.96729
1867,2470,15.3522
1867,2465,6.36414
1867,2253,58.2237
1867,2175,12.7296
1867,2023,0.663584
1867,2022,47.1477
1867,2630,35.1336
1867,2602,64.0362
2512,2927,18.9675
2512,2828,11.2099
2512,2719,54.1775
2512,2629,6.27679
2512,2601,13.6253
2512,3098,19.0135
1041,1132,36.1187
1041,1056,1.52436
1041,1565,13.9115
1041,1430,46.141
1041,1385,19.3728
1041,1371,18.0557
1041,1244,0.397151
1041,1237,1.0375
4794,4807,16.2337
4794,4856,8.79568
1039,1585,21.6578
1039,1584,12.3679
1039,1447,10.9444
1039,1300,26.0822
1039,1211,6.71366
1039,1188,5.14736
1038,1088,74.6604
1038,1744,11.3933
1038,1726,21.3359
1038,1724,36.5299
1038,1431,3.3579
1038,1394,3.12405
1038,1373,35.5828
1038,1291,23.4928
1037,1096,14.8602
1037,1533,33.6791
1037,1428,26.7573
1037,1371,27.9664
1037,1290,9.21697
1036,1129,11.852
1036,1910,21.2616
1036,1096,4.52829
1036,1881,59.107
1036,1037,20.6304
1036,1753,44.0898
1036,1744,0.220633
1036,1533,21.111
1036,1502,28.7332
1036,1442,13.7353
1036,1428,31.0484
1036,2065,14.6079
1036,1290,92.3257
1036,1289,5.29813
1036,1275,18.1997
1036,1955,18.3574
3783,4189,15.5854
3783,5285,16.632
3783,5272,0.0562714
3783,3877,0.182154
3783,4225,7.48813
3783,4030,9.56106
3783,3812,39.7691
3455,3463,1.43381
3455,3783,43.0631
3455,5272,9.89046
3455,3679,12.0263
3455,3605,3.20456
3455,3592,20.1235
4448,4776,18.8734
4545,4909,42.6337
4545,4813,6.38582
4545,4573,7.97394
3036,3480,5.05624
3036,3260,1.5646
3036,3258,43.2523
3036,3147,8.79107
3034,3065,17.022
3034,3440,27.0917
3034,3415,49.3974
3034,3588,1.44626
3034,3228,2.40885
3034,3224,8.21835
3034,3165,7.07241
3033,3567,0.535068
3033,3190,26.6305
3032,3791,0.0479167
3032,3430,19.894
3032,3319,10.6722
3032,3278,31.2992
3032,3566,8.02675
3032,3537,76.8726
3031,3317,11.295
3031,3222,6.2435
3031,3161,37.4376
3031,3099,23.8557
1026,1076,7.7984
1026,1051,20.0756
1026,1509,7.6569
1026,1272,32.1283
1026,1171,48.868
3452,3475,13.7578
3452,3652,4.47332
3452,3619,15.209
3452,4073,0.031426
3452,3864,10.4825
3452,3568,38.4887
3452,3569,10.2868
3452,4026,15.0585
4544,5308,18.4511
4544,4736,38.9543
4544,4695,20.5482
4544,4638,0.0926137
4446,4448,6.31953
4446,4812,14.9101
4446,4695,14.5505
4446,4638,12.4242
4446,4556,4.29338
3449,3971,8.21984
3449,3956,34.0361
3449,3696,56.0397
3449,3588,11.6201
3449,3587,10.3498
3449,4070,22.8952
3449,3547,8.8531
3449,3536,25.6004
3449,3505,24.6793
3449,4211,51.3492
3449,4023,24.9308
3449,3489,21.3489
3777,3790,8.07398
3777,4198,4.52115
3777,3917,9.9366
3777,4056,41.0693
3777,3821,52.9027
4543,5308,0.310275
4543,4849,12.8874
4543,4570,3.74747
4543,4767,8.85171
1018,1110,28.0123
1018,1076,33.4591
1018,1051,0.035296
1018,1634,43.8492
1018,1426,24.7422
1018,1368,5.68814
1018,1326,16.7711
3019,3066,18.034
3019,3475,43.9856
3019,3452,0.0344345
3019,3374,10.417
3019,3373,4.94335
3019,3352,3.68324
3019,3569,0.912805
3019,3116,22.5033
2496,3065,6.97373
2496,3034,20.7273
2496,3004,14.0524
2496,2724,5.59913
2496,2693,0.382443
2496,2608,39.0382
2496,2583,13.898
1847,1927,47.7224
1847,2516,6.74094
1847,2515,6.10241
1847,2494,29.2576
1847,2428,20.9589
1847,2228,4.76087
1847,2202,12.5346
1847,2175,9.56757
1847,2023,48.3379
1012,1039,19.9933
1012,1447,25.0936
1012,1237,10.463
1012,1211,14.7976
1012,1188,26.3767
1011,1098,40.0419
1011,1041,15.6265
1011,1012,8.70663
1011,1681,19.7485
1011,1624,20.7384
1011,1621,7.61135
1011,1447,5.29335
1011,1430,38.4633
1011,1371,13.3096
1011,1237,25.4155
1011,1211,24.1894
1009,1146,35.4753
1009,1097,11.7853
1009,1051,5.52889
1009,1655,0.041316
1009,1639,0.456791
1009,1221,19.3999
2495,2547,2.2172
2495,2545,0.205842
2495,3065,2.41134
2495,2514,1.67981
2495,3007,58.1605
2495,3004,17.9963
2495,2858,8.10194
2495,2655,24.8006
2495,2583,7.94489
2494,2515,72.8717
2494,2870,10.8194
2494,2869,34.3704
2494,3278,1.11411
2494,2630,12.7141
2494,2602,22.6779
4007,4111,3.38563
4007,4265,35.5256
4007,4641,27.5534
4007,4355,20.6614
1841,1895,43.7575
1841,1885,1.74202
1841,2438,18.2863
1841,2374,11.6449
1841,2246,4.40843
1841,2230,21.7538
1841,2164,18.6595
1841,2039,7.20321
1840,1942,6.6267
1840,1916,30.6287
1840,2523,0.0456257
1840,2348,8.36157
1840,2341,42.2435
1840,2638,31.8563
1840,1958,12.6319
1838,1937,0.3721
1838,2238,2.29739
1838,2213,29.7605
1838,2201,0.0747168
1838,2050,15.3828
1838,1966,11.4645
4002,4014,18.0344
4002,4543,11.3226
4002,5312,22.5254
4002,5308,22.68
4002,4155,22.9575
4002,4517,19.9658
4002,4354,23.6248
4002,4029,3.72622
3442,3478,25.9531
3442,4158,19.2559
3442,3682,21.836
3442,3925,56.6879
3442,3636,36.2032
3442,3465,15.4255
3442,4237,27.6096
3442,3851,10.5762
3442,4049,26.0858
3442,4466,13.5545
3440,3971,0.136211
3440,3957,3.30107
3440,3696,24.2447
3440,5261,6.61896
3440,3678,9.54456
3440,3591,0.368366
3440,3588,7.13145
3440,3847,47.2225
1002,1907,4.00914
1002,1719,35.8892
1002,1368,13.93
1002,1348,43.6244
1002,1169,70.6694
4001,4152,40.5967
3016,3402,28.4694
3016,3388,5.01913
3016,3187,9.68661
3016,3099,8.55046
3010,3092,16.3416
3010,3036,4.50651
3010,3442,16.6481
3010,3465,14.484
3010,3258,10.2495
3010,3200,19.4467
3010,3170,1.83189
2482,3063,19.8993
2482,2848,83.4293
2482,2631,10.5747
3007,3065,22.5189
3007,3031,4.33155
3007,3735,8.78509
3007,3345,18.5736
3007,3344,26.8856
3007,3222,2.89332
3007,3161,17.2945
3007,3504,11.2187
3006,3472,13.5718
3006,3007,27.5342
3006,3345,7.06676
3006,3344,32.8492
3006,3323,4.20315
3006,3322,20.0758
3006,3603,0.042724
5308,5312,18.1637
3004,3065,65.363
3004,3034,9.40786
3004,3007,1.99865
3004,3735,11.7153
3004,3224,7.83555
3004,3153,13.2445
995,1096,72.2722
995,1460,30.6868
995,1253,19.4093
995,1252,2.90346
995,1222,11.6966
995,1220,43.6287
1827,1928,2.32966
1827,2230,18.5584
1827,2207,18.6451
1827,1976,10.9489
1825,1928,6.31438
1825,1826,10.2091
1825,2296,24.3907
1825,2273,8.56714
1825,2243,31.0928
1825,2206,4.20493
1825,2193,3.43492
1825,2037,22.4418
1825,1976,3.62793
992,1146,17.376
992,1112,18.6616
992,1110,61.2327
992,1076,2.27074
992,1051,55.0527
992,1018,10.4393
992,1009,0.919217
992,1653,14.9143
992,1426,5.34468
991,1110,10.1782
991,1084,9.48944
991,1018,35.3103
991,1634,2.99204
991,1596,13.7543
991,1530,12.2624
991,1529,23.6387
991,1458,3.42221
991,1326,85.7392
990,1144,0.20104
990,1459,10.2675
990,1314,80.84
990,1252,2.79885
990,1242,30.9523
1826,1928,46.131
1826,2524,21.5758
1826,1827,14.4977
1826,2416,5.88467
1826,2296,12.8985
1826,2243,5.80397
1826,2230,10.4502
1826,1976,47.3471
3767,4007,28.0426
3767,3925,3.86935
3767,4111,26.958
3767,4355,0.585435
4331,4813,18.1057
4331,4488,21.1653
4189,4203,11.3616
4189,5285,9.93573
4189,4605,16.8468
4189,4518,15.3617
4189,4225,23.1653
4189,4224,5.30601
1824,2054,18.8731
4329,4763,23.9543
4329,4652,25.2091
4329,4492,31.1712
4329,4567,18.4542
4329,4634,15.0699
3433,3463,1.73101
3433,3783,7.29708
3433,3739,34.5245
3433,3679,3.45007
3433,3625,23.1712
3433,4095,9.86045
3433,3877,30.7927
3433,4030,1.68834
3433,3812,12.156
980,1086,13.613
980,1622,0.558328
980,1608,2.32432
980,1277,12.5957
980,1255,21.7554
