Cell, Cell, Area (¬µm¬≤)
980,1160,21.701
2470,3032,46.5154
2470,2869,6.05594
2470,2831,13.0355
2470,2602,31.9348
978,1076,8.41028
978,1018,37.1914
978,991,1.19648
978,1368,22.4826
978,1326,8.51589
977,1144,31.0228
977,1138,20.1011
977,1095,15.6525
977,1402,75.031
3432,3476,5.91686
3432,3957,5.01345
3432,5261,4.37811
3432,3678,10.6662
3432,3901,37.1152
3432,3605,32.0807
3432,3591,8.98871
3432,4039,26.5352
3432,3492,11.8388
4185,4326,12.4618
4185,4306,9.09353
4185,4514,3.58467
4185,5234,7.16621
4185,4258,13.5673
4185,4484,90.9745
4185,4365,3.47588
4185,4631,0.497336
2996,3092,6.82313
2996,3083,7.73502
2996,3741,4.39835
2996,3287,18.6183
2996,3626,9.29392
2996,3198,11.958
2996,3520,19.4668
2996,3518,23.2452
2465,2544,37.647
2465,2923,70.2253
2465,2630,18.5182
3430,3791,43.7551
3430,3749,0.0374842
3430,3953,42.2769
3430,3566,25.8103
3430,3537,18.25
3430,3824,0.148047
3428,5234,1.13666
3428,5232,7.2545
3428,3583,5.34997
3428,3532,2.13637
2993,3043,0.742869
2993,3432,4.62835
2993,5261,35.0965
2993,3195,4.846
2993,3165,42.3241
4872,4875,11.2902
969,1039,45.8771
969,1012,1.75008
969,1600,0.405747
969,1584,15.7152
969,1300,10.3868
969,1211,20.7433
969,1196,20.0363
4326,5254,31.7947
4326,4514,21.0017
4326,5245,37.7468
4326,5234,49.8706
4326,4484,1.3626
4326,4563,19.379
966,1130,52.0764
966,1052,18.0337
966,1780,7.28341
966,1638,20.3452
966,1607,11.7938
966,1254,9.28197
966,1222,6.68989
966,1220,79.4944
3760,4198,4.00675
3760,3777,0.990436
3760,4169,56.5392
3760,4317,15.0927
3760,5245,18.444
3760,4284,0.216633
3760,5234,5.25765
3760,4500,12.2472
3760,3859,8.47176
3760,4057,15.9537
2988,3036,14.7968
2988,3393,25.6275
2988,3258,15.4335
2988,3147,1.14848
4614,4828,10.6172
2985,3082,24.0513
2985,3068,3.02344
2985,3463,13.2144
2985,3043,19.6031
2985,3195,10.6781
2985,3146,3.509
2985,3492,10.5921
1794,2289,11.0152
1794,2014,19.7305
1794,1966,31.5246
2984,3475,12.1757
2984,3019,15.6029
2984,3374,0.275057
2984,3373,14.2749
2984,3325,6.4272
2984,3198,9.96662
2984,3197,50.5731
2984,3168,9.49092
2983,3415,20.3706
2983,3345,5.48501
2983,3326,31.1027
2983,3323,0.258434
2983,3145,11.4387
2983,3490,43.7473
2982,3066,10.0608
2982,3475,3.17961
2982,3033,69.332
2982,3452,17.8449
2982,3373,4.5409
2982,3325,14.8809
2982,3619,34.3303
2982,3567,33.0789
2446,2521,21.5179
2446,2993,0.309604
2446,2672,11.3843
2446,2660,52.304
1795,1944,4.47316
1795,1916,25.8755
1795,1840,8.86112
1795,2077,15.3287
1795,2078,14.0491
1795,1958,15.3143
4940,5308,9.32443
2978,3031,7.35722
2978,3760,7.65427
2978,3317,34.2622
2978,3250,33.5834
2978,3099,9.6265
3751,4014,9.67245
3751,4261,14.4872
3751,4247,20.2998
3751,3864,38.7861
3751,4041,12.133
3751,3813,10.5409
3415,3440,6.51554
3415,3900,52.8653
3415,3591,15.6978
3415,3588,1.09498
3415,3847,28.6094
3415,3490,7.97698
2439,2966,12.7853
2439,2752,24.5618
2439,2751,19.2374
2438,2556,12.1894
2438,3036,3.96836
2438,2940,10.7365
2438,2808,7.15813
2438,2767,21.1971
2438,2586,17.441
2437,2516,14.6092
2437,2515,28.7383
2437,3449,5.24528
2437,2895,15.9964
2437,2870,14.1044
2437,3587,1.96952
2437,3224,0.819961
2437,2709,43.1327
2437,3188,29.4986
2437,3153,7.61549
2437,3536,1.36113
2437,2631,15.5921
3749,3956,18.2922
3749,3953,16.1255
3749,4058,94.1668
3749,3824,22.8449
5289,5296,52.1577
4534,4872,12.374
4534,4580,12.5255
4534,4686,4.45809
4534,4768,13.055
4534,4566,15.189
1780,1927,14.7765
1780,1891,21.2438
1780,1847,60.2977
1780,2428,16.2283
1780,2202,20.0586
1780,2175,56.0649
1780,2066,22.8629
4532,4611,9.4414
4173,4203,47.521
4173,5289,6.98881
4173,4224,39.0689
3985,5312,13.5128
3985,4002,5.17145
3985,4172,3.88664
3985,4155,43.6972
3985,4287,52.149
3985,4104,18.9089
2429,2517,31.713
2429,2931,27.8815
2429,2762,69.7428
2429,2748,3.96959
2429,2733,0.0824039
2429,3190,8.46233
2429,2635,30.4674
2429,2606,2.53608
2428,2516,17.7052
2428,2515,0.697025
2428,2494,20.1289
2428,3696,17.8928
2428,3346,10.9879
2428,2870,28.6149
2428,2869,30.5605
2428,2860,10.702
2428,2633,48.1957
2428,3144,22.8709
2428,2606,1.78303
936,1098,27.5999
936,969,47.9888
936,1600,38.0546
936,1584,3.66205
936,1222,53.8117
936,1211,12.0778
936,1196,17.9224
935,1097,36.8823
935,1086,45.13
935,980,13.2365
935,1443,0.0327728
935,1255,14.0186
935,1243,5.82392
934,1130,4.19948
934,1110,37.2063
934,1052,12.454
934,991,36.8146
934,1637,29.0813
934,1596,18.9182
934,1530,14.4435
934,1529,5.51836
934,1473,27.7868
934,1298,7.67241
934,1254,0.0788485
934,1243,27.9671
3984,4553,1.4296
3984,4200,3.76159
3984,4013,11.0279
3984,4141,11.7611
3984,4121,23.4384
3984,4275,42.0497
3984,4071,5.2845
3984,4371,29.6432
932,1083,16.5292
932,1076,1.85863
932,1018,1.24829
932,1002,10.3999
932,978,15.6567
932,1544,0.0281069
932,1426,1.59741
932,1392,55.497
932,1368,42.6353
932,1348,13.1624
3982,4185,11.0098
3982,4326,9.7979
3982,4151,48.4865
3982,4514,23.4828
3982,5234,5.53377
3982,5232,18.4718
3982,4258,9.27584
3982,4058,4.43439
930,1095,2.0307
2430,2988,0.302338
2430,2439,6.16803
2430,2966,8.34758
2430,2940,23.9645
2430,2752,0.604261
4172,4203,1.88909
4172,4329,11.8345
4172,4173,26.2658
4172,4287,25.6761
4172,4567,4.91307
4172,4224,12.3272
4172,4635,3.65357
4172,4634,43.5796
4172,4353,41.1215
2422,2516,8.11232
2422,3034,5.89626
2422,3004,19.8178
2422,2895,18.1591
2422,2872,3.86718
2422,3224,10.7428
2422,2709,15.2848
2422,2693,10.6311
2422,3153,4.898
1769,1895,3.6815
1769,1885,39.932
1769,1795,23.4726
1769,2077,11.7953
1769,2078,14.2483
3739,4331,16.3704
3739,4095,28.17
3739,4051,3.40026
3739,3812,8.9691
2966,3433,11.8916
2966,2988,8.23004
2966,3739,11.8407
2966,3393,9.31486
2966,3232,2.93676
1766,2465,0.0636503
1766,2437,2.32289
1766,2381,76.5742
1766,2253,43.5228
1766,2235,36.774
1766,2224,49.5986
1766,2072,7.18371
1766,2023,23.5721
1766,1952,26.1452
920,1039,12.6411
920,1300,11.0961
919,1052,9.30568
919,969,2.58868
919,936,14.2728
919,1598,0.0624964
919,1277,14.751
919,1254,23.7057
919,1222,2.79503
919,1196,32.674
3738,3901,14.5636
3738,4048,19.0499
3738,4465,4.75817
3737,3794,12.4093
3737,4014,48.7245
3737,4002,31.4237
3737,5308,2.58265
3737,4029,6.40133
2416,2524,29.6405
2416,2905,26.4244
2416,2807,17.6673
2416,2699,3.56493
2416,2609,16.9358
2416,2586,18.4748
2962,3478,4.14496
2962,3068,10.0987
2962,3455,11.625
2962,3355,1.18676
2962,3351,14.0502
2962,3679,18.6857
2962,3232,41.6788
3402,3790,26.3092
3402,3777,17.7328
3402,3917,0.120578
3402,3582,8.82642
4170,4763,0.200411
4170,4329,17.5325
4170,4585,39.6165
4170,4396,6.70726
4170,4492,12.6354
4170,4567,3.9624
4170,4461,6.28778
4169,4626,9.40691
4169,4317,1.54632
4169,4316,0.30279
4169,4806,6.43806
4169,4284,12.0014
4169,4500,11.5517
2959,3473,55.0357
2959,3032,13.9852
2959,3346,5.19876
2959,3319,11.0532
2959,3861,0.0497857
2959,3537,8.62421
3735,3967,18.4805
3735,3897,31.1149
3735,3896,32.5968
3735,4089,0.0334672
3735,4210,15.6269
1756,1841,15.5073
1756,1827,20.7375
1756,2246,13.993
1756,2230,14.4342
1756,2207,7.09824
1754,1884,8.3226
1754,2162,36.9566
1754,2090,14.8024
1753,1910,51.0339
1753,1891,1.43002
1753,2065,4.20691
915,1095,0.583176
915,977,1.74417
915,930,2.09154
4531,4794,7.96002
4531,4807,10.6999
4531,5254,2.48285
4531,5245,12.3416
4531,4563,29.7512
4319,4875,16.2014
4319,4427,24.5006
4319,4413,3.66387
4319,4580,14.7807
4319,4374,17.7746
4319,4566,2.42854
4319,4636,7.87791
4319,4633,18.1946
3733,4185,12.0974
3733,3735,26.5275
3733,3967,10.1328
3733,5234,12.9475
3733,5232,25.3608
3733,3897,0.0573691
3733,4089,47.2197
3733,3845,40.7068
2403,2551,22.5263
2403,2522,12.7181
2403,2984,13.8433
2403,2851,12.185
2403,2807,5.63459
2403,2609,36.7606
4318,4553,15.8699
4318,4807,9.4483
4318,4727,10.5768
4318,4680,22.2089
4318,4457,7.25552
4318,4628,12.9764
3971,5296,10.8116
3971,5289,2.4645
3971,4154,55.4265
3971,4370,0.282555
3971,4211,13.9783
3971,4023,18.2608
2400,2482,14.195
2400,2926,21.8603
2400,2848,26.5247
2400,2830,2.30024
2400,2824,9.11354
2400,3248,60.0707
3393,3478,1.47347
3393,3433,10.5722
3393,3739,29.8595
3393,3682,2.20039
3393,3625,30.9802
3393,4051,18.204
898,1088,9.35715
898,1056,15.0784
898,1041,11.8524
898,1038,10.1992
898,1394,13.0692
898,1385,23.37
898,1373,43.6105
897,1130,6.28091
897,991,18.3299
897,934,3.79052
896,1144,9.5269
896,1130,32.5002
896,1084,0.208253
896,991,45.3211
896,990,8.83677
896,934,3.16563
896,897,44.4728
896,1529,83.946
896,1458,8.4426
896,1314,1.9991
896,1242,12.1853
1744,1928,2.76466
1744,1883,27.555
1744,1881,20.9842
1744,2403,16.6531
1744,2292,13.3595
1744,2217,30.2928
1744,2206,27.19
1744,2074,32.6181
1744,2033,24.2682
1744,1955,12.8432
3391,3797,64.0507
3391,3473,18.279
3391,5272,27.1532
3391,3666,0.737744
3391,3592,1.83382
3391,3547,5.54391
3391,3828,12.63
3391,3489,5.28237
3388,3790,8.41702
3388,3777,2.63133
3388,4001,14.1744
3388,3402,29.4393
3388,3917,37.5714
3388,3821,0.0918298
3388,4036,6.87572
3970,4203,2.89128
3970,4329,19.8131
3970,4173,11.6101
3970,4172,22.625
3970,4170,17.1055
3970,4567,34.235
3970,4634,1.24523
3970,4461,4.05127
889,1098,25.6991
889,1096,28.3427
889,995,22.7198
889,936,15.2179
889,1460,0.930703
889,1222,20.8951
4317,4531,10.1547
4317,4318,12.7786
4317,4807,3.56018
4317,5245,0.636398
4317,4500,7.07318
4317,4628,4.59942
887,1145,31.6424
887,1083,17.159
887,1486,0.763784
887,1171,12.4727
2393,2556,26.5835
2393,2552,18.9854
2393,2936,8.23743
2393,2638,31.6949
2392,2985,1.77697
2392,2439,2.46203
2392,2751,15.1093
2392,2672,21.2177
3967,4794,6.46358
3967,4807,0.99576
3967,4140,16.6181
3967,4089,11.7098
3967,4686,6.31499
3967,4727,39.9467
3967,4071,8.52665
3967,4368,11.5814
3967,4365,41.891
3967,4210,28.5565
3967,4457,20.7538
4316,4627,8.44554
4316,4626,29.1454
4316,4611,8.30833
4316,4483,8.84065
3392,3699,1.84181
3392,3681,0.550091
3392,3669,2.56222
3392,3921,10.7476
3392,3652,1.20507
3392,3568,3.41121
3392,3832,5.20443
4611,4627,19.2528
2940,3036,8.67882
2940,3433,4.12607
2940,2988,37.07
2940,2966,15.7513
2940,3393,7.00744
2940,3355,3.32812
2940,3232,6.85638
2940,3147,20.6312
5285,5296,11.917
5285,5289,24.8815
4427,4875,13.8307
4427,4636,8.27898
4427,4633,6.23805
2937,3081,9.2415
2937,3478,8.5585
2937,3351,12.6228
2937,3347,9.35618
2937,3667,11.8511
2937,3197,8.36856
2937,3851,16.9384
2937,3170,62.2776
2937,3147,9.30691
2937,3517,13.5146
1733,1940,11.5122
1733,1794,37.1363
1733,2318,16.2757
1733,2289,3.24813
1733,2212,10.0135
1733,2089,1.28382
1733,2031,18.2516
1733,2016,7.55544
1733,2014,33.6373
1733,1984,6.08111
1733,1967,15.0214
1733,1966,12.5619
2936,3081,16.8401
2936,3478,5.58403
2936,2962,5.3769
2936,2937,36.8721
2936,3351,33.5918
2936,3517,0.682626
2383,2520,6.39567
2383,2899,4.83888
2383,2825,28.3099
2383,2724,6.73619
2383,2660,7.46773
2382,3034,4.22523
2382,2496,46.6164
2382,3004,0.0877903
2382,2422,18.9296
2382,2724,3.35198
2382,2693,15.5972
2381,3063,3.8835
2381,2515,31.4
2381,2437,21.5389
2381,3188,4.34658
2381,3183,10.6379
2381,2631,103.194
2381,2630,47.4822
1726,1928,5.28946
1726,1825,54.6946
1726,1744,52.4416
1726,2292,2.24348
1726,2273,11.1489
1726,2206,26.0681
1726,2033,4.37474
872,1095,31.5705
872,1084,15.6183
872,977,0.207594
872,930,1.10205
872,1169,22.1998
1725,1869,9.23427
1725,1840,7.69847
1725,2341,4.66454
1725,2136,41.5067
1725,2066,1.37031
1725,2638,17.2813
1724,1884,40.9919
1724,1881,6.85966
1724,1825,5.94989
1724,1744,5.79503
1724,1726,28.0509
1724,2273,33.3084
1724,2037,3.54017
1724,2033,80.9683
873,995,7.14722
5272,5289,22.8674
5272,5285,13.841
4813,4909,12.155
2933,3081,64.8533
2933,3797,3.43782
2933,3473,10.2377
2933,3391,16.408
2933,3371,2.6749
2933,3347,19.3051
2933,3666,22.3602
1719,1907,31.4355
1719,1879,0.731209
1719,2317,0.770594
1719,2062,35.0099
1719,2016,13.8844
1719,2014,17.3655
2931,3473,0.921359
2931,3032,58.1512
2931,2959,23.6637
2931,3898,14.5884
2931,3617,72.4663
2931,3566,29.4999
2931,3190,28.2941
2931,3537,36.2461
2374,3036,28.5449
2374,2988,12.5023
2374,2438,24.9313
2374,2430,16.2057
2374,2940,12.96
2374,2809,14.3045
2374,2808,12.5271
2374,3260,0.64086
2372,2556,26.2514
2372,2552,1.98766
2372,2522,29.8752
2372,2438,5.47027
2372,2393,17.6339
2372,2937,10.7632
2372,2936,0.521194
2372,2767,7.68688
2372,2586,16.0015
3715,4198,1.50254
3715,3777,4.06607
3715,3760,58.9426
3715,4169,25.0424
3715,4316,19.8848
3715,4284,0.291965
3715,4056,6.92174
3715,3821,1.93296
2369,2514,41.59
2369,2763,0.0393131
2369,2604,15.4815
4158,4545,0.962317
4158,4505,22.4273
4158,4570,18.2094
4158,4237,8.44451
4158,4466,28.8808
4157,4545,17.8773
4157,4173,2.32448
4157,4518,24.4246
4157,4505,15.7601
4157,4224,32.7376
2367,2547,13.3366
2367,2514,25.417
2367,2496,6.8984
2367,2495,36.7879
2367,3007,0.659994
2367,2583,19.7256
854,978,26.5899
854,932,30.9452
3957,5296,8.49445
3957,5289,0.158358
3957,3971,13.8315
3957,5285,8.70412
3957,4154,17.1186
3957,4412,14.5764
3957,4566,0.0233505
3957,4046,30.1759
3957,4039,39.3815
2927,3459,21.982
2927,3016,6.53739
2927,2978,7.70098
2927,3402,16.0294
2927,3250,54.9958
2927,3099,3.17174
2927,3098,11.7831
2926,3760,59.9389
2926,2978,5.9168
2926,3317,2.06861
2926,3248,17.086
2926,3532,1.44206
3374,3475,15.9985
3374,3751,12.6321
3374,3699,9.30164
3374,3551,6.00723
3374,3518,1.64683
3373,3475,31.9399
3373,3794,2.34059
3373,3737,59.1251
3373,3667,0.872442
3373,3619,0.468732
3956,4306,41.9192
3956,4140,3.83494
3956,4258,1.48572
3956,4070,21.2476
3956,4058,15.0429
3956,4211,3.93818
2923,3063,21.9567
2923,3316,41.9387
2923,3183,2.07037
846,1088,12.9259
846,1078,6.58867
846,1053,10.3651
846,1038,29.9131
846,1724,4.7282
846,1599,0.483606
846,1291,68.151
846,1234,15.1458
3371,3473,17.6919
3371,3794,60.2574
3371,3985,28.5625
3371,4155,0.318383
3371,3666,15.2011
3371,3617,27.6727
3371,3567,3.65156
4155,4543,7.95727
4155,5312,22.1621
4155,4849,6.80811
4155,4172,16.1311
4155,4517,9.04415
4155,4287,38.0677
4155,4652,20.8655
4155,4767,54.553
4155,4565,6.68447
4155,4634,3.98683
4155,4353,8.65631
1697,1884,15.6596
1697,1825,35.2099
1697,2294,14.8505
1697,2193,11.7439
1697,2037,13.0475
4154,5296,8.34167
4154,4534,48.3634
4154,4412,8.77064
4154,4493,14.6373
4154,4768,5.73678
4154,4566,8.75248
4154,4370,1.48057
4154,4212,9.22687
4154,4211,4.31869
1695,1883,17.1543
1695,1725,6.35969
1695,2136,8.81261
1695,2135,26.9591
1695,2125,36.744
1695,2113,25.2164
1695,2066,11.7778
1695,2036,10.9054
3953,4151,19.6245
3953,4501,45.6294
3953,4396,4.13327
3953,4058,13.7815
1693,1927,12.4778
1693,1867,61.8481
1693,2253,21.9708
1693,2023,3.13874
836,1112,6.57279
836,1110,19.8691
836,1086,14.2118
836,992,4.74694
836,935,5.68051
836,934,18.7063
836,1243,41.4175
835,1095,4.53166
835,1084,0.278843
835,977,23.4173
835,930,1.8943
835,915,10.0142
835,872,27.1263
2356,2521,8.81599
2356,2993,53.4286
2356,2446,15.3959
2356,5261,0.138366
2356,2872,15.0816
2356,2825,0.124771
2356,2724,8.94915
2356,2693,3.49324
2356,2660,10.4677
2356,2633,17.8127
1691,2544,0.72366
1691,1867,33.2614
1691,2465,101.141
1691,1766,14.8342
1691,1693,16.9289
1691,2253,17.7648
1691,2224,30.6643
1691,2022,16.07
2354,2512,6.72074
2354,2669,15.7896
2354,2629,59.4773
2354,2601,22.2871
4307,4448,10.4453
4307,4446,7.08396
4307,4812,12.0084
4307,4776,26.5704
4307,4773,38.6378
4307,4638,0.537318
4307,4355,4.53652
4152,4200,6.85863
4152,4611,2.5898
4152,4576,44.097
4151,4629,4.47089
4151,4501,21.3191
4151,4396,4.98454
4151,4258,12.2525
4306,4370,0.557936
4306,4365,1.99452
4306,4631,46.4386
2348,2523,26.8287
2348,2439,22.3077
2348,2392,9.01451
2348,2752,8.33584
2348,2751,7.81531
2348,2638,0.115617
825,1012,25.0856
825,1244,9.95208
825,1237,10.2875
825,1188,25.9436
823,1097,20.3001
823,1009,17.7895
823,935,3.81895
822,1052,11.2192
822,995,17.9517
822,966,40.3127
822,936,27.3284
822,919,16.7478
822,889,14.8241
822,1460,0.104964
822,1254,15.2136
822,1222,60.6632
822,1220,14.853
3699,4446,0.0409705
3699,3751,12.0181
3699,3864,13.0098
3699,4064,19.9718
3699,3832,5.8322
3699,4041,22.2103
1681,1840,4.59132
1681,2393,20.9365
1681,1725,12.1016
1681,1695,13.9303
1681,2136,10.3203
1681,2125,5.0094
1681,2036,47.2701
1681,2638,15.5716
1681,1958,19.7806
3697,4013,35.1126
3697,4614,1.05755
3697,3984,3.26127
3697,4427,10.206
3697,4275,13.0456
3697,4371,19.1882
3697,4062,6.16965
1679,2369,9.38535
1679,2191,16.5544
1679,2134,21.3733
1679,2110,21.1068
1678,2110,35.4433
1678,2050,8.25734
3696,5289,2.86102
3696,3971,54.4957
3696,5272,4.11825
3696,5261,49.0562
3696,3847,0.436444
3696,4023,0.146947
4304,4626,17.7363
4304,4316,53.4527
4304,4483,7.81043
2341,3068,7.91623
2341,2523,25.9073
2341,2521,38.4861
2341,2446,18.0155
2341,2392,21.3573
2341,2348,10.1934
2341,2751,4.71545
2341,2672,28.2701
2341,2659,9.50989
2341,2638,40.8572
1674,2520,0.925869
1674,1824,4.17295
1674,1679,4.08994
1674,2191,18.21
1674,2054,12.1483
1674,1998,22.5375
1672,1940,7.71838
1672,2226,46.7029
1672,2189,19.1045
1672,1998,24.0919
1672,1984,11.0624
1672,1954,22.842
1670,1766,66.756
1670,1693,64.3363
1670,1691,34.1938
1670,2253,28.1068
1670,2023,2.56491
804,1041,27.2677
804,1037,37.1372
804,898,26.6375
804,1565,13.5962
804,1533,20.9637
804,1385,1.97099
804,1373,33.9053
804,1371,23.3185
3355,3478,16.8649
3355,3433,1.27051
3355,3625,3.708
2905,3092,37.7404
2905,3010,0.100331
2905,3170,17.741
2905,3168,21.574
2904,3083,9.48689
2904,3044,35.8767
2904,3332,19.603
802,1098,17.5478
802,1096,19.8505
802,1041,23.6694
802,1037,33.5022
802,1011,31.7023
802,889,24.6814
802,804,29.0963
802,1460,0.535197
802,1371,37.8075
5261,5289,10.4465
5261,5285,3.64263
5261,5272,21.7362
800,1078,17.1739
800,1037,0.682096
800,1036,49.0833
800,846,77.7537
800,1291,25.1008
800,1290,65.2103
799,1086,11.9326
799,1052,42.417
799,934,40.1266
799,919,11.2361
799,836,21.9574
799,1298,32.1367
799,1277,16.0091
799,1254,10.5907
799,1243,1.4004
4605,5296,4.23697
4605,5285,0.72609
4605,4655,39.5649
4605,4691,3.95794
4605,4635,34.1001
797,1051,10.3104
797,1009,1.65792
797,1221,34.6195
2902,3044,6.5628
2902,2904,10.3718
2902,3681,0.0520644
2902,3332,17.3203
2902,3115,33.7556
2899,3476,20.943
2899,2983,5.3455
2899,3326,16.3199
2899,3228,3.85075
2899,3165,5.13994
2899,3145,30.8529
793,1083,10.8893
793,1026,17.2042
793,887,51.4265
793,1272,0.408448
793,1171,7.8782
2898,3371,27.8845
2898,3347,0.244925
2898,3325,85.7917
3352,3374,28.2735
3352,3699,14.1996
790,1095,3.07059
790,1084,52.7114
790,1002,4.43053
790,991,0.926695
790,978,23.4843
790,932,9.21925
790,872,27.3998
790,854,16.5574
790,1458,36.9676
790,1368,40.7494
790,1326,8.6133
790,1169,15.8371
3351,3478,16.0771
3351,3433,0.723295
3351,3679,39.0683
3351,3877,17.659
3351,3851,7.53945
3351,3517,24.7852
2895,3449,14.8273
