Cell, Cell, Area (¬µm¬≤)
2895,3696,19.7383
2895,3224,49.1589
2895,3153,8.2464
2895,3536,0.0418152
4806,5254,40.1028
4518,4909,17.9783
4518,4545,4.65332
4518,4813,7.61955
4518,4605,15.9464
4518,4635,32.0885
1655,1824,14.0936
1655,1674,54.4837
1655,2054,11.1903
1655,1998,29.6095
4141,4553,0.632578
4141,4319,22.6603
4141,4427,4.91585
4141,4371,28.3656
4141,4633,40.8971
4141,4212,15.1482
1652,1907,20.2254
1652,1766,55.3214
1652,2400,0.292667
1652,1733,31.2412
1652,1719,2.35965
1652,2304,0.056055
1652,2235,102.125
1652,2212,11.3511
1652,2072,13.7563
1652,2031,10.8052
1652,2016,27.8332
1652,1967,4.78932
1652,1952,22.7887
2325,2545,18.6462
2325,2496,12.616
2325,2495,28.8945
2325,3004,50.0099
2325,2422,57.6779
2325,2382,10.1215
2325,2367,4.78917
2325,2858,8.32168
2325,2709,5.41929
2325,3153,7.82992
2325,2583,0.136447
3347,3794,27.0063
3347,3373,2.93556
3347,3371,14.9761
3347,3667,50.8047
3347,3666,15.8524
3347,4047,24.489
3347,3517,11.2178
3346,3473,8.59032
3346,3391,8.33796
3346,3489,41.2018
3345,3472,4.84783
3345,3415,17.6358
3345,3918,72.5144
3345,3900,7.79003
3345,3897,2.60955
3345,3601,2.2125
3345,3504,11.9257
3345,3490,23.1937
3344,3472,4.21488
3344,3345,10.9581
3344,3918,20.9459
3344,3603,32.4123
3344,3860,12.051
3344,3504,5.55098
4140,4306,18.7268
4140,4370,30.8359
4140,4368,15.2808
4140,4365,50.0453
4140,4211,11.3378
4140,4631,0.272624
1644,1827,17.125
1644,1756,37.8238
1644,2246,19.6469
1644,2207,1.67281
2318,2545,13.9571
2318,2543,12.688
2318,2858,21.1978
2318,2830,18.6625
2318,2824,7.78917
2318,2655,38.4427
1642,1884,48.3523
1642,1754,13.713
1642,1697,11.8416
1642,2294,12.564
1642,2162,7.29285
1641,1944,12.4245
1641,2161,14.06
1641,2035,19.6649
1639,2367,0.347441
1639,1679,35.0883
1639,1674,9.61271
1639,1672,8.76645
1639,1655,14.7767
1639,1653,5.50523
1639,2191,7.49644
1639,2189,3.80645
1639,2134,22.5302
1639,1998,26.2664
1638,1869,21.6882
1638,1780,41.4419
1638,2202,42.8102
1638,2066,10.5267
1637,1870,14.1371
1637,1869,9.97798
1637,2228,10.8644
1637,2124,36.6789
1637,1997,6.11384
1637,1954,41.1611
2317,2543,10.4506
2317,2400,39.9879
2317,2926,30.9888
2317,2830,0.515357
2317,2828,39.3219
1634,1940,2.48098
1634,1733,8.97143
1634,1672,12.0306
1634,1653,0.551486
1634,1984,20.6801
1634,1967,12.4468
1653,1940,18.0503
1653,1672,58.415
1653,2189,20.4139
4517,4543,11.3374
4517,5312,14.516
4517,5308,48.6795
4517,4940,5.51571
4517,4736,17.7448
4517,4767,15.4888
4517,4565,7.45919
4413,4427,15.5019
4413,4636,32.8675
4412,5296,35.8178
4412,5285,36.0685
4412,4605,3.94239
4412,4655,13.9974
4412,4691,29.2042
4412,4493,0.717338
4412,4768,34.8986
4412,4566,8.31651
4412,4830,28.0629
764,1132,13.4988
764,1041,31.818
764,1011,12.6415
764,802,2.80709
764,1430,0.658868
764,1244,6.48894
764,1237,11.5746
762,1039,9.55842
762,969,12.1367
762,920,26.2812
762,1300,13.6523
762,1196,6.83667
762,1160,13.6119
761,1038,30.3568
761,1037,21.0235
761,898,29.3966
761,1744,0.318581
761,846,23.7527
761,804,51.2912
761,800,27.7586
761,1533,4.87989
761,1373,37.4161
761,1291,16.7216
761,1290,17.4189
4655,5296,14.2024
4655,4809,13.869
4655,4768,6.98689
3682,3925,16.0713
3682,4265,23.4365
3682,4386,43.2192
3682,4488,0.275828
3682,4573,12.3445
3682,4237,17.0151
3682,4051,28.293
3681,3921,4.89937
3681,4248,28.6046
3681,4064,1.06173
3681,3832,13.2046
758,1086,6.29972
758,980,3.28212
758,969,9.84534
758,919,48.5551
758,799,9.19147
758,762,8.29923
758,1277,30.2802
758,1196,35.4688
758,1160,19.499
4514,5254,7.23089
4514,4563,11.7579
754,1129,75.9437
754,1078,40.2022
754,1036,1.44685
754,800,11.3235
754,1442,13.6107
754,1290,7.3615
1624,1895,48.957
1624,1795,6.47959
1624,1769,7.52665
1624,1681,23.0637
1624,2078,14.1665
1624,2036,10.764
1624,1958,26.5104
1623,1884,17.8844
1623,1754,29.1298
1623,1724,10.8823
1623,2090,21.8785
1622,1944,1.19207
1622,1942,32.9694
1622,1916,13.1937
1622,1641,45.9572
1622,2161,11.4742
1622,2035,6.91949
1621,1883,29.3798
1621,1695,23.8015
1621,1681,11.4425
1621,2113,14.8909
1621,2075,10.2005
1621,2039,4.504
1621,2036,20.4508
3332,3681,17.6346
3332,3669,23.9245
3679,3797,6.83396
3679,3783,7.46343
3679,4157,13.2846
3679,3877,20.0904
3679,4030,10.1827
2304,2545,54.1481
2304,2437,25.5544
2304,2422,12.154
2304,2381,6.1957
2304,2325,6.6166
2304,2849,9.40121
2304,2709,28.3079
2304,2631,14.9367
746,1002,36.797
746,932,8.89399
746,854,10.8246
746,790,19.9577
745,1002,10.4245
745,932,12.4873
745,854,5.68775
745,746,62.406
744,1083,18.1314
744,1002,2.76666
744,932,4.21534
744,745,46.7259
744,1348,31.1396
744,1232,33.9905
1618,1940,4.0772
1618,1838,17.7693
1618,1653,2.43911
1618,2213,4.55841
1618,2201,1.53357
1618,2089,28.5334
1618,2050,17.0952
1618,1966,6.28727
1616,1937,45.8277
1616,1879,14.2003
1616,1794,38.7382
1616,1719,4.21738
1616,2289,14.5943
1616,2288,0.607601
1616,2062,13.1342
1616,2014,7.97473
1616,1966,3.07782
3678,5289,3.63347
3678,3971,0.0385828
3678,5285,7.94538
3678,3957,60.5221
3678,3696,7.82567
3678,5261,47.8564
2874,3081,19.4246
2874,3797,1.1142
2874,3455,6.83393
2874,2962,18.2683
2874,3391,24.9133
2874,2936,15.0254
2874,5272,18.7807
2874,2933,9.9094
2874,3351,7.31892
2874,3679,34.5356
2874,3592,15.9675
2872,2993,5.45286
2872,3696,31.5311
2872,5261,7.09021
2872,2895,18.1849
2870,3449,66.7147
2870,3956,12.1721
2870,3696,21.1101
2870,2895,11.5662
2870,3346,7.18978
2870,3319,13.5164
2870,3188,9.39456
2870,3144,7.01782
2870,3505,19.2159
2870,3489,7.38669
2869,3032,35.9448
2869,2959,25.4792
2869,3346,24.2065
2869,2870,8.87139
2869,3319,69.6431
2869,3278,11.5685
1609,1942,61.9486
1609,1916,3.6773
1609,1870,5.08137
1609,1840,12.7689
1609,1622,38.8344
1608,1942,4.39419
1608,1824,28.4299
1608,2383,11.6502
1608,1641,0.0978147
1608,1622,16.9474
1608,2111,26.2475
1608,2054,7.60872
1608,2035,27.7489
1607,1869,14.7638
1607,1725,21.585
1607,1638,54.1472
1607,2202,20.8211
1607,2136,8.8148
1607,2066,14.7124
4700,4776,34.1524
4700,4773,6.21767
4287,4329,26.123
4287,4652,55.5247
4287,4634,9.73037
2296,2524,10.8673
2296,3044,4.74349
2296,2996,2.59661
2296,2754,8.23865
2296,2699,30.4388
2296,2679,3.23512
2296,2674,27.4207
2294,3044,41.6121
2294,2296,0.281731
2294,2640,1.16959
4286,4828,33.1006
4286,4614,15.1807
3326,3476,12.1984
3326,4013,1.44856
3326,3415,4.942
3326,3900,16.9473
3326,3591,8.72411
3326,4062,8.8863
3326,3490,12.9748
2292,3019,53.8803
2292,2403,10.5621
2292,2851,38.04
2292,2841,35.3189
2292,2674,0.42844
2292,2637,15.3883
2292,2609,11.1207
2292,3116,0.0737227
2292,2584,12.9916
1600,1942,3.83316
1600,1869,4.05428
1600,1840,19.8072
1600,1725,66.813
1600,1681,8.71595
1600,2341,10.0606
1600,1609,0.274655
1599,1884,5.37043
1599,1724,44.0256
1599,1623,29.2925
1599,2273,10.0816
1599,2192,39.5663
1599,2090,47.6854
1599,2033,30.8699
1599,2637,19.6427
1599,2584,28.3111
1598,1942,19.901
1598,1870,14.4368
1598,1869,73.5575
1598,1725,3.69862
1598,2341,0.787605
1598,1638,3.5319
1598,1609,12.8862
1598,1607,18.01
1598,1600,11.2298
1598,2204,5.05583
1596,2437,0.942979
1596,1637,14.2378
1596,2228,33.2596
1596,2023,22.3509
1596,1954,2.76478
1596,1952,26.6863
1595,1937,5.45508
1595,1838,55.5185
1595,1794,3.14685
1595,1618,22.7175
1595,1616,1.79866
1595,1966,9.85444
1594,1879,25.3033
1594,1719,29.4164
1594,1616,13.4681
1594,2062,0.815406
3325,3794,30.7284
3325,3737,23.3398
3325,3373,53.4773
3325,3371,17.8896
3325,3347,8.38549
3325,3619,1.38899
3325,3567,25.468
2289,2543,45.2234
2289,2318,7.54997
2289,2601,41.9533
2288,2543,1.56262
2288,2512,28.7887
2288,2317,7.13483
2288,2289,11.772
2288,2828,24.3582
2288,2601,15.0318
1588,1928,1.77473
1588,1895,8.53485
1588,1841,24.7741
1588,1827,18.9345
1588,1756,32.0889
1588,2230,17.0582
1588,2039,19.3543
1585,1944,2.59833
1585,1916,11.7953
1585,1840,9.31371
1585,1795,37.4008
1584,1840,54.5732
1584,1795,7.67914
1584,1681,17.4903
1584,1624,1.85793
1584,1600,35.6371
1584,1585,16.5883
1584,1958,8.57909
4125,4446,1.84602
4125,4277,29.4739
4125,4695,13.1212
4125,4556,18.4473
2860,3473,13.8808
2860,2959,15.4861
2860,3391,34.9151
2860,5272,2.17701
2860,2933,30.2954
2860,3346,23.0945
2860,2874,11.0953
2860,2869,8.76714
2860,3144,7.70233
1582,1891,5.84575
1582,1725,16.2308
1582,1695,42.3015
1582,1638,3.08154
1582,1607,15.0798
1582,2136,3.17327
1582,2135,4.77538
1582,2066,39.2007
1581,1881,4.85041
1581,1724,4.02669
1581,1599,33.5444
1581,2192,25.1321
1581,2033,7.35726
1581,2032,22.9614
1580,1942,3.9681
1580,1870,30.3858
1580,1824,2.2883
1580,1637,8.16995
1580,1622,3.06177
1580,1609,0.384901
1580,1608,24.6761
1580,2111,17.8638
1580,2054,8.45937
1580,1997,27.752
1580,1954,8.45839
3323,3472,20.521
3323,3697,15.5649
3323,3490,16.3911
1578,1940,1.7389
1578,2367,12.8334
1578,1679,1.20934
1578,1678,6.4767
1578,1639,18.5254
1578,1653,50.3177
1578,1618,10.0343
1578,2189,11.0013
1578,2134,26.574
1578,2110,12.221
1578,2089,7.52851
1578,2050,28.4027
1577,1940,14.4511
1577,1794,9.63713
1577,1733,11.7889
1577,1653,2.33524
1577,1618,41.2953
1577,1595,12.2001
1577,2089,3.91991
1577,1966,11.3452
3322,3472,24.9014
3322,3344,1.92847
3322,3323,11.9809
3322,3603,13.0251
2858,3007,0.243811
2858,3004,5.152
2858,3735,56.477
2858,3161,12.1913
2858,3153,15.4464
3321,3472,13.4309
3321,3323,0.0379166
3321,3322,38.1319
3321,4121,0.311217
3321,3603,6.17779
3669,3699,49.9378
3669,3681,47.1986
3669,4248,0.289633
3669,4064,27.3367
3669,3832,11.9437
3669,4041,2.40222
3319,3473,12.8216
3319,4170,7.09644
3319,3970,7.89905
3319,3346,27.5984
3319,3861,8.40274
3319,3537,30.7528
3319,3828,4.5777
3319,3824,13.915
3319,3505,59.3555
3319,3489,16.2786
704,1258,38.071
704,1244,1.20587
704,1224,5.68547
704,971,21.9299
703,1056,4.78858
703,1175,15.7796
703,971,19.8211
3317,3760,7.57574
3317,3402,0.167286
3317,3583,27.3885
3317,3582,62.1277
3317,3564,5.79905
3317,3859,0.702644
3317,3532,4.03422
3316,3430,23.9776
3316,3749,16.0576
3316,3982,41.775
3316,3953,15.4098
3316,4151,35.4476
3316,5232,2.46547
3316,4058,1.9457
699,1132,18.9655
699,764,36.835
699,704,8.68164
699,1258,5.94972
699,1244,17.4196
699,971,35.0132
698,1132,25.0262
698,1056,20.0926
698,1041,10.9543
698,764,4.41826
698,703,28.315
698,699,18.3591
698,1175,6.25542
698,971,8.65498
697,1099,16.5917
697,1088,25.7851
697,1056,20.9077
697,898,56.9336
697,1394,17.2837
2851,3066,3.40042
2851,3475,4.10601
2851,3452,0.0735086
2851,3019,58.7987
2851,2984,12.874
2851,2982,16.0092
2851,3373,27.2231
2851,2898,8.15617
2851,3325,22.2007
2273,2292,39.4904
2273,2584,10.6007
694,1114,7.18971
694,1088,50.3838
694,1053,5.01314
694,1038,3.50933
694,846,92.0308
694,761,0.0301053
694,1235,13.4499
694,1234,25.0722
693,980,22.7934
693,762,11.751
693,758,21.8023
693,1160,27.5721
3667,3794,8.15067
3667,4002,5.22916
3667,3737,9.23702
3667,4158,19.3772
3667,3851,14.0594
3667,4047,28.4899
3667,3813,0.149709
3667,4029,37.237
2849,3428,10.7253
2849,3735,11.0798
2849,3733,78.4299
2849,2858,0.87335
2849,5232,3.30662
2849,3583,25.5228
2849,3153,6.45879
1565,1928,43.965
1565,1883,13.7135
1565,1744,14.5312
1565,1726,0.244273
1565,1621,13.2722
1565,1588,1.06089
1565,2206,3.50654
1565,2075,26.5063
1565,2074,14.0926
1565,2039,19.9632
690,1146,16.7804
690,1112,26.41
690,1097,12.5734
690,1009,9.81051
690,992,10.7778
690,935,30.4862
690,836,39.6327
690,823,33.9939
690,1243,7.75148
1564,1910,52.4124
1564,1891,11.5673
1564,1753,87.5961
1564,2255,27.7786
1564,2065,12.6709
688,1129,0.0820729
688,1910,0.0468121
688,1096,48.8954
688,1036,110.33
688,995,39.0957
688,1753,53.3845
688,873,61.8968
688,1564,1.00762
688,1428,4.15287
688,1289,42.7249
688,1275,10.6668
688,1252,119.268
2848,3063,19.7638
2848,3428,0.38157
2848,3733,2.85349
2848,2849,6.63467
2848,5232,33.919
2848,3248,24.8377
686,1130,42.0504
686,1052,7.28457
686,966,22.9471
686,897,7.22621
686,896,3.65888
683,1110,0.0591534
683,1076,38.0166
683,1051,23.1776
683,1026,3.78728
683,1018,23.9672
683,992,36.0742
683,978,6.52035
3666,3797,19.2408
3666,3794,10.5246
3666,4173,0.951991
3666,3985,9.10285
3666,4172,61.642
3666,4155,2.16042
3666,4047,10.6181
681,1084,13.9694
681,1018,17.1501
681,991,83.242
681,978,8.5021
681,897,5.36107
681,896,22.0059
681,790,15.5981
681,1326,0.119243
5245,5254,19.2436
4284,4627,10.5735
4284,4626,52.4349
4284,4317,61.2897
4284,4316,13.4349
4284,4628,2.50598
679,1083,12.5538
679,1076,27.2519
679,1026,9.87289
679,978,24.2106
679,932,12.5454
679,854,29.9618
679,793,29.571
679,683,7.49756
679,1392,11.7306
679,1272,12.9589
679,1171,0.0852282
4121,4200,16.1982
4121,4152,32.0359
4121,4275,37.5568
4121,4576,7.07876
2841,3083,15.2369
2841,3044,36.6839
2841,3019,16.6222
2841,3374,17.3674
2841,3352,25.3552
2841,3198,9.39112
2841,3116,20.2913
4736,5308,25.7578
4736,4940,4.92523
3925,4007,10.2789
3925,4111,16.2886
3925,4265,44.8384
3925,4573,7.12265
3925,4237,0.0551572
3925,4049,10.5461
3925,4466,15.3873
3925,4355,18.3739
4590,4641,13.8495
4652,4767,56.1183
4585,4763,23.6667
4585,4629,6.70816
4585,4809,12.1432
4585,4683,26.198
4505,4545,16.3685
4505,4543,13.9274
4505,4518,8.869
4505,4570,18.3835
4505,4635,0.410652
2831,3032,26.3724
2831,3430,90.4844
2831,3316,12.2541
2831,3278,9.56446
2255,2517,1.25228
2255,3032,49.2872
2255,2470,70.1413
2255,2429,35.3671
2255,2959,10.1409
2255,2931,47.5371
2255,2869,5.30592
2255,2831,0.165116
2255,2762,1.15866
2255,2748,27.2748
2830,3031,3.52559
2830,2978,6.10715
2830,3735,0.8889
2830,2926,16.806
2830,2858,8.13104
2830,3317,55.5154
2830,3248,5.43711
2830,3583,23.8683
2830,3564,0.146722
2830,3161,4.75271
2830,3532,0.414379
2830,3504,1.59233
2253,2515,1.60051
2253,2494,3.26887
2253,2465,31.0412
2253,2381,26.1746
2253,2630,71.0067
1544,1794,14.0866
1544,1616,32.3539
1544,1595,8.8565
1544,1594,8.73186
1544,1577,4.35508
4738,4853,2.89398
4738,4812,13.7278
4738,4773,12.2756
4277,4544,34.7181
4277,5308,17.9761
4277,4695,8.41665
4277,4638,7.60955
2828,3760,21.4011
2828,2978,9.78803
2828,2927,0.157348
2828,2926,15.0241
2828,3250,5.82324
2828,3098,32.0801
3918,4013,9.98631
3918,3984,30.7915
3918,4141,32.5878
3918,4121,2.41958
3918,4071,34.4766
3918,4212,12.2893
3653,3739,13.583
3653,3738,21.3327
3653,4095,2.23765
3653,4048,11.7868
3653,3812,13.3279
2246,2558,6.35987
2246,2374,28.3307
2246,2809,9.79953
3652,3699,18.7168
3652,3921,2.74157
3652,3864,25.1179
3652,4064,8.92287
3652,3832,18.1915
2825,3476,7.78078
2825,3043,12.4832
2825,2993,3.24178
2825,2899,14.124
2825,3165,17.6238
2825,3146,38.0839
2824,3428,0.0949418
2824,3735,8.8651
2824,2858,14.1063
2824,2849,45.017
2824,2830,42.6443
2824,3248,12.6474
2824,3583,46.7598
2243,2524,1.62497
2243,2416,14.7611
2243,2296,36.2146
2243,2292,13.2267
2243,2841,0.148847
2243,2699,15.831
2243,2674,14.8267
2243,2609,25.5779
3917,4200,15.7826
3917,4001,11.6327
3917,4532,6.12464
3917,4316,0.772969
3917,4611,36.5003
3917,4152,23.856
3917,4576,10.2382
3917,4056,22.3881
3917,4036,21.4757
1533,1883,59.6077
1533,1744,35.2997
1533,1621,3.8055
1533,1565,2.09925
1533,1955,11.2733
5234,5245,51.0942
1530,2422,7.76091
1530,1672,25.5995
1530,2325,7.71301
1530,1637,5.51608
1530,1634,11.2708
1530,2304,13.0888
1530,1596,44.2447
1530,2228,13.5458
1530,2226,5.15379
1530,1984,15.6521
1530,1967,15.6574
1530,1954,42.7507
1530,1952,15.4043
1529,1927,10.2256
1529,1847,13.7635
1529,1766,46.5632
1529,1693,16.7203
1529,1670,25.3863
1529,1596,22.0562
1529,2023,56.8697
1529,1952,13.4217
2239,2470,11.7948
2239,2831,43.2348
2239,2255,15.5512
2239,2748,35.4557
2238,2354,57.0927
2238,2289,14.9975
2238,2288,1.39059
2238,2669,4.67252
2238,2601,19.4801
4275,4828,31.8596
4275,4614,25.3957
4275,4286,31.422
4275,4371,12.3719
634,1114,28.1764
634,1088,45.2731
634,1038,4.63957
634,898,6.94558
634,761,0.194827
634,697,16.244
634,694,50.2959
634,1235,1.06498
4111,4307,17.7489
4111,4355,45.2378
632,1114,8.28487
632,634,7.73781
632,1235,17.7888
631,1098,18.1939
631,1012,7.54421
631,1011,26.7596
631,969,19.1393
631,936,21.9404
631,889,12.9961
631,802,10.788
631,1211,20.9183
1525,1910,2.33797
1525,1564,34.629
1525,2255,10.5366
1525,2239,88.8255
1525,2748,0.686734
1525,2065,27.8022
1525,2022,26.7813
627,1053,15.7065
627,694,22.6035
627,634,5.38479
627,632,61.4081
627,1235,28.5791
627,1234,23.4914
2235,2545,2.93553
2235,2482,31.0979
2235,3428,0.425346
2235,2400,38.0198
2235,2381,33.11
2235,2304,12.2428
2235,2849,44.25
2235,2848,19.044
2235,2824,39.3631
2235,3248,8.15864
2235,2631,38.0012
623,1051,33.2794
623,1026,39.8184
623,797,45.5528
623,683,7.5805
623,1509,5.98613
623,1221,1.45737
622,1110,22.0045
622,1018,13.3828
622,992,5.36588
622,991,12.9389
622,934,11.7858
622,683,45.4281
622,681,15.6803
621,1130,6.18769
621,995,8.20462
621,990,73.4133
621,966,16.6537
621,873,55.366
621,688,10.7978
621,686,2.42085
621,1459,19.4626
621,1253,7.77464
621,1252,35.5588
621,1242,16.799
621,1220,25.3872
619,1076,0.718129
619,1026,12.0131
619,793,2.49268
619,683,42.4886
619,679,15.8498
619,623,39.3434
636,920,19.1765
636,762,29.9307
636,693,4.85255
4501,4763,5.19357
4501,4629,13.348
4501,4870,61.3003
4500,4531,4.21695
4500,4806,58.6376
4500,5254,13.833
4500,5245,49.0652
4396,4629,45.6985
4396,4501,19.2885
4396,4492,15.3925
2230,2558,11.9727
2230,2524,13.811
2230,2438,7.77521
2230,2416,7.99956
2230,2374,8.75966
2230,2246,10.8968
2230,2809,1.71991
2230,2808,29.2484
2230,2586,26.6935
2229,2520,2.34424
2229,2496,7.80926
2229,2382,38.2623
2229,2356,9.7186
2229,2724,26.0329
2229,2693,0.869045
2229,2608,7.98972
2228,2516,68.8375
2228,2515,0.252785
2228,2437,22.4963
2228,2422,19.9469
2228,2304,16.1007
2228,2709,5.12743
610,1002,0.0585985
610,872,0.301569
610,746,8.746
610,1169,1.67316
4695,4812,1.04711
2226,2496,4.01212
2226,2382,11.0147
2226,2325,36.3793
608,744,24.9677
3636,4158,18.9318
3636,3667,11.3489
3636,4049,36.1444
3636,3813,34.6976
3636,4029,9.05504
2224,3063,37.0064
2224,2482,85.4087
2224,2465,32.8179
2224,2381,26.0504
2224,2923,15.9182
2224,2253,12.8861
2224,2235,10.5973
2224,2631,3.70323
2224,2630,14.595
1509,1838,11.0792
1509,1678,22.2965
1509,1618,17.3238
1509,1595,6.29819
1509,1578,29.7082
1509,2050,22.4083
4773,4853,6.41816
4773,4812,11.2477
4773,4776,8.8953
3287,3442,7.26762
3287,3767,22.8903
3287,3925,9.22542
3287,4111,15.5248
3287,3636,5.79822
3287,3626,24.519
3287,4049,7.49812
3287,3520,27.8196
3465,3480,12.1623
3465,3682,20.3987
3465,3925,13.9223
3465,3540,35.182
4104,5312,20.669
4104,4155,4.96738
4104,4287,17.8776
4104,4652,5.22324
4104,4565,7.27221
2809,3480,6.59449
2809,3036,14.8433
2809,3010,15.849
2809,3465,17.747
2809,3260,10.1
2809,3258,1.40231
2808,3036,16.9724
2808,3010,47.9138
2808,2905,8.30649
2808,2809,7.39723
2808,3258,2.74299
2808,3170,10.802
