Cell, Cell, Area (¬µm¬≤)
2808,3147,4.9334
1502,1881,8.76756
1502,2065,62.2602
1502,2032,26.8666
2217,2551,0.984352
2217,3033,0.460484
2217,2403,10.8136
2217,2292,38.1944
2217,2851,39.5986
2217,2637,7.99434
2217,2635,56.0294
2807,2984,15.7129
2807,2937,27.3969
2807,2905,20.7952
2807,3197,20.3004
2807,3170,17.6912
2807,3168,14.7197
5232,5234,104.197
4580,4875,5.71049
4580,4872,20.4517
4580,4686,44.6801
4580,4633,29.2432
2212,2235,12.6367
4265,4853,23.9806
4265,4590,11.7657
4265,4386,13.1503
4265,4573,7.89797
4265,4641,32.3857
4265,4466,1.11125
4265,4355,16.7366
4691,4830,18.2698
2213,2547,14.8602
2213,2354,3.25197
2213,2238,8.64855
2213,2669,19.4142
2213,2604,9.76826
4263,4770,27.8076
4263,4797,12.258
4263,4465,10.5424
4262,4413,18.4059
4262,4263,35.4301
4262,4770,22.7528
4262,4374,20.9452
4262,4636,16.1725
2207,2558,34.4627
2207,2246,24.3119
2207,2230,29.5436
2206,2416,2.59532
2206,2403,31.5448
2206,2292,21.8066
2206,2273,3.33053
2206,2243,47.9455
2206,2609,14.4943
3901,4263,35.0047
3901,4262,49.6248
3901,4465,12.2112
3901,4039,31.0393
2204,2521,21.8833
2204,2446,32.0227
2204,2356,33.6075
2204,2341,9.46035
1486,1937,35.298
1486,1936,0.0416845
1486,1616,18.1452
1486,1595,19.547
1486,1544,28.6452
3278,3430,35.4171
3278,3749,90.0657
3278,3956,0.647343
3278,3953,0.536409
3278,3319,23.7077
3278,3316,22.2181
3278,3537,30.0572
3278,3824,3.79742
3278,3505,8.55701
2202,2521,22.7226
2202,2516,5.33346
2202,2428,52.1636
2202,2356,5.86355
2202,2874,2.07786
2202,2228,6.37539
2202,2204,4.33078
2202,2638,11.4676
2202,2633,101.616
2201,2547,19.1676
2201,2543,5.44986
2201,3031,29.5818
2201,2978,7.16941
2201,2318,12.8805
2201,2289,8.47881
2201,2238,18.729
2201,2213,31.7622
2201,3222,0.0225674
2201,2669,39.716
2201,2655,28.0768
2201,2601,5.67454
2201,3099,15.0315
3625,4331,9.74739
3625,3739,20.8143
3625,3682,12.7359
3625,4095,2.35519
3625,4488,23.8662
3625,3877,48.271
3625,4237,7.51977
3625,4051,32.2221
3900,4013,12.6817
3900,4319,65.8185
3900,4427,0.0424735
3900,4141,10.4175
3900,4413,2.30346
3900,3918,4.56767
3900,4374,5.31719
3900,4062,14.8616
3900,4046,12.7487
3900,4212,11.2466
3898,3985,5.02765
3898,4287,1.067
3898,4104,62.4212
3897,3967,31.4245
3897,4140,16.7943
3897,3918,5.88364
3897,4071,27.3912
3897,4368,14.5295
3897,4212,7.88657
3897,4210,5.2969
3619,4014,9.94229
3619,5312,3.75068
3619,5308,7.2514
3619,3737,16.3263
3619,4073,0.173848
3619,4026,49.7463
3896,3897,2.75297
3896,4210,34.958
2193,3044,8.18373
2193,2296,22.9803
2193,2294,10.0077
2193,2754,12.5241
2192,3033,13.3903
2192,2217,20.5735
2192,2637,66.8989
2192,2635,0.552924
1473,1869,5.97626
1473,1847,23.0753
1473,1780,4.05371
1473,1638,12.7955
1473,1637,49.7717
1473,1596,35.947
1473,1529,14.5764
1473,2228,20.344
1473,2202,15.3161
1473,2124,1.21281
1473,2023,12.1251
1472,1867,14.9498
1472,1691,43.4758
1472,1525,68.8989
1472,2022,48.8035
2191,2550,50.1985
2191,2520,7.06965
2191,2514,3.40924
2191,2608,7.03634
2191,2583,5.97101
3617,3985,80.4614
3617,4104,0.273723
3617,3898,13.9786
3617,3861,9.04177
2189,2496,4.58493
2189,2495,7.10322
2189,2367,56.8055
2189,2325,10.1381
2189,2226,39.3299
4261,4544,2.39242
4261,4543,4.34031
4261,5308,29.1006
4261,4940,13.2779
4261,4812,6.27017
4261,4517,1.21919
4261,4738,5.93521
4261,4277,25.1641
4261,4570,17.5836
4261,4638,15.1449
4261,4354,25.1582
4095,4331,44.1326
4095,4813,23.9969
4095,4488,0.233576
4095,4797,6.45944
4095,4465,0.270624
4258,4629,45.3351
4258,4306,15.9174
4258,4396,15.0048
4258,4856,3.66457
4258,4484,15.7013
4258,4683,10.4977
4258,4631,13.6056
4576,4828,3.35021
4576,4611,34.7328
1460,1910,1.66334
1460,1891,50.4425
1460,1753,2.33365
1460,1695,43.2195
1460,1621,0.199793
1460,1582,51.6116
1460,1564,1.35358
1460,2135,14.534
1459,1927,14.8586
1459,1867,63.4734
1459,1780,2.38918
1459,1693,14.1314
1459,1525,28.8413
1459,1472,28.6705
1459,2175,0.0935298
1459,2022,20.5567
1458,1766,57.7036
1458,1733,2.74272
1458,1670,27.7632
1458,1652,82.7572
1458,1529,8.58183
3260,3480,21.6734
3260,3465,0.740084
3260,3540,14.8085
4089,4794,0.961517
4089,4185,4.53953
4089,4326,2.18045
4089,4531,25.5351
4089,5245,9.40983
4089,5234,7.58474
4089,4484,8.23928
4089,4563,21.5795
4089,4365,12.6874
4089,4210,1.91157
4089,4457,6.44593
4493,5296,12.1355
4493,4534,8.60325
4493,4809,9.15283
4493,4585,6.66808
4493,4768,26.147
3258,3478,24.9263
3258,3480,8.8914
3258,3442,13.0263
3258,3393,12.631
3258,3682,30.9937
3258,3465,13.3701
4386,4590,40.3418
4386,4488,0.0330979
4386,4573,15.279
2767,3478,0.433318
2767,3036,2.61179
2767,2962,0.22263
2767,2940,11.1594
2767,2937,15.0463
2767,2936,4.43423
2767,3355,11.376
2767,2808,3.88192
2767,3147,27.9014
2175,2494,30.3452
2175,2470,24.8242
2175,2428,17.8283
2175,2869,82.6625
2175,2255,20.006
2175,2606,12.5379
2175,2602,14.0433
536,825,5.96422
536,764,11.1753
536,704,11.833
536,699,33.6108
536,1258,0.0395414
536,1244,19.1976
536,1237,3.92926
3605,3783,24.802
3605,3738,6.4716
3605,5285,27.2122
3605,5272,3.08224
3605,3957,0.91649
3605,5261,7.17965
3605,3678,12.4896
3605,3901,12.3659
3605,4225,17.4413
3605,4048,12.7381
3605,4465,10.5235
3605,4039,22.5498
3605,3812,19.092
532,825,17.0422
4492,4763,64.4626
4492,4629,0.10567
4492,4652,2.1912
4492,4585,1.25103
4492,4501,5.58555
4770,4797,5.01947
2763,3006,1.89036
2763,2983,7.63803
2763,3323,48.0816
2763,3163,13.413
530,1012,11.0106
530,1011,23.4937
530,825,6.04668
530,802,0.0698651
530,764,22.0407
530,631,5.52429
530,536,34.2735
530,1237,9.27836
528,1056,5.84703
528,1041,15.0169
528,898,39.2242
528,804,27.9979
528,802,2.59846
528,761,7.38172
528,698,26.5419
528,697,16.3881
1447,1795,14.0851
1447,1769,10.389
1447,1624,33.5142
1447,1585,13.5255
1447,1584,8.65333
2762,3473,2.68933
2762,3033,2.19556
2762,2959,9.68175
2762,2931,65.4754
2762,3371,45.7776
2762,2898,42.8689
2762,3617,24.8097
2762,3567,0.880337
2762,3190,42.646
1443,1824,3.79287
1443,1672,12.0855
1443,1655,52.8387
1443,1580,52.4772
1443,2229,14.5123
1443,2054,11.3591
1443,1998,19.9885
1443,1997,6.31923
1443,1954,12.2929
524,1012,25.5425
524,1011,3.85873
524,825,4.66361
524,631,45.124
524,532,4.40065
524,530,29.8723
1442,1881,12.6987
1442,1581,60.2112
1442,1502,48.8461
1442,2032,25.536
3603,3790,0.415803
3603,4152,0.0323024
3603,4121,52.9935
3603,3918,3.19291
3603,3860,6.35707
3250,3485,7.17645
3250,3459,21.4935
3250,3777,39.8135
3250,3760,10.5317
3250,3402,14.65
3250,3317,11.1765
3250,3917,0.0601767
3250,3582,20.0119
3250,3821,0.956741
3248,3428,8.01341
3248,3760,0.0817119
3248,5232,10.4223
3248,3583,1.95549
3248,3532,69.9514
2164,2556,6.23769
2164,2439,9.83689
2164,2438,26.259
2164,2430,41.2789
2164,2940,14.5414
2164,2374,10.3555
2164,2752,10.7919
517,1096,17.469
517,1037,31.7308
517,1036,33.6648
517,802,19.739
517,800,14.3042
517,688,3.01329
3601,3735,24.0245
3601,3733,5.08034
3601,3897,69.9719
2162,2294,7.59354
2162,2640,31.9427
2161,2446,24.0639
2161,2392,14.5315
2161,2341,20.1531
2161,2672,14.0092
2161,2660,0.464457
1431,1884,39.1799
1431,1825,3.27664
1431,1754,1.22103
1431,1726,2.4386
1431,1724,13.8481
1431,1697,13.9989
1431,1642,20.0608
1431,1623,10.7878
1431,2037,1.88093
1430,1895,12.9501
1430,1681,4.54809
1430,1624,15.7072
1430,1621,23.8694
1430,1588,23.4182
1430,1565,36.0479
1430,2075,0.0586115
1430,2039,26.9053
1430,2036,8.97809
512,1052,28.8264
512,966,20.5376
512,822,26.1383
512,799,2.16626
512,686,36.469
3626,3767,6.88491
3626,3741,36.2159
3626,4307,9.76463
3626,4111,19.2271
1428,1910,31.5918
1428,1891,3.7148
1428,1883,35.573
1428,1753,0.323589
1428,1695,5.08955
1428,1621,2.1069
1428,1533,58.936
1428,1460,60.369
1428,2135,14.2341
1428,1955,2.77277
4488,4545,5.67455
4488,4813,17.7713
4488,4573,9.7798
507,1146,0.0188609
507,1051,19.3684
507,1009,32.649
507,992,16.1013
507,823,7.2815
507,797,15.5786
507,690,13.5387
507,683,9.89589
507,623,14.4353
507,619,4.37468
507,1221,0.918136
1426,1940,24.531
1426,1733,23.2471
1426,1634,47.7033
1426,1653,12.0196
1426,1577,42.8436
1426,1984,3.8778
505,1110,15.8198
505,992,29.2709
505,934,16.6294
505,836,23.8431
505,690,13.6907
505,683,13.1487
505,622,35.4745
505,507,6.01407
4686,4727,4.54553
4573,4853,17.0617
4484,4514,7.44569
4484,5234,0.106757
4484,4856,19.3855
4484,4563,88.9463
4484,4631,9.86966
499,1144,28.7468
499,990,65.8364
499,896,12.1913
499,621,14.4405
499,1314,11.3907
2754,3083,9.01685
2754,3044,14.3583
2754,2996,19.7189
2754,2904,14.6521
2752,3068,2.93287
2752,2966,19.4288
2752,2962,19.1812
2752,2940,18.085
2752,3232,26.3319
2751,3068,12.615
2751,3463,15.9522
2751,2985,13.1195
2751,2966,12.5874
2751,2752,29.1688
2751,3232,12.8298
3877,4545,22.2426
3877,4813,0.995424
3877,4157,16.9446
3877,4095,6.81403
3877,4488,15.8832
3877,4237,11.9807
3877,4030,60.2258
493,1083,31.3268
493,932,9.07746
493,887,18.2903
493,854,14.6599
493,793,15.8371
493,745,11.1701
493,744,18.4727
493,679,20.4779
2748,3032,20.0901
2748,3430,14.5575
2748,2931,30.6227
2748,2831,39.6165
2748,3566,64.2797
2748,3190,8.19483
490,930,9.76673
490,915,0.0682629
490,872,19.4042
490,835,3.0507
490,610,11.8493
4247,4446,0.805205
4247,4307,3.48055
4247,4738,8.22952
4247,4277,0.0660192
4247,4773,0.231892
4247,4261,35.6587
4247,4570,3.8902
4247,4638,55.1198
4483,4532,10.7686
4483,4611,1.63728
3592,4203,14.4656
3592,3797,9.81055
3592,3783,18.0869
3592,4189,34.0391
3592,5289,7.9396
3592,4173,10.7945
3592,5285,8.09605
3592,5272,19.7446
3592,4157,7.14462
3592,4518,0.308336
3592,3679,40.7252
3592,4224,8.46756
3592,4030,9.96993
3591,3957,7.16034
3591,4413,11.6112
3591,4262,8.31007
3591,3901,11.7304
3591,3900,34.904
3591,4374,21.4952
3591,3847,10.7442
3591,4046,16.1554
3591,4636,0.0409503
3591,4039,13.2555
4244,5312,38.4343
4244,5308,5.5361
4244,4517,9.77096
4244,4736,22.0904
4244,4565,10.5545
3232,3478,1.64904
3232,3463,11.176
3232,3783,6.41942
3232,3455,3.50312
3232,3433,62.2372
3232,3355,4.35011
3232,3351,1.98278
3232,3679,7.24954
3232,3625,1.76179
1409,1827,19.482
1409,1826,20.8847
1409,1976,35.7357
3588,3971,16.0168
3588,3696,8.25155
3588,3601,20.7276
3588,4370,1.66112
3588,3847,7.54739
3588,4211,3.75424
3587,4185,10.5229
3587,3733,53.9097
3587,3967,15.1465
3587,3956,33.3329
3587,4306,4.56893
3587,4140,27.6209
3587,3897,6.05601
3587,4089,0.908192
3587,3601,12.6209
3587,3845,18.4865
3587,4365,17.3411
3228,3415,5.10668
3228,3591,2.23232
4768,4872,2.2008
4768,5296,9.95923
4768,4809,9.28338
4768,4830,7.13985
2136,2552,7.46013
2136,2393,2.99834
2136,2874,1.25003
2136,2202,16.1762
2136,2638,53.7724
2135,2551,23.9072
2135,2429,15.0436
2135,2898,1.66499
2135,2762,1.92172
2135,2733,38.9362
2135,2635,7.65912
2135,2606,24.5873
1402,1766,23.3823
1402,1691,68.1834
1402,1670,14.9791
1402,2224,15.375
1402,1458,21.0281
1402,2072,17.4516
2134,2514,49.69
2134,2369,5.46652
2134,2367,18.6226
2134,2191,14.4305
2134,2189,2.65103
2134,2583,0.803374
4727,4807,23.4706
2733,3473,14.6383
2733,2959,7.62032
2733,2933,64.3821
2733,3371,21.4588
2733,2898,12.4817
2733,3347,3.26349
2733,2860,17.111
2733,3666,0.0355991
2733,2762,23.6993
4570,4738,43.4587
3224,3449,15.2582
3224,3440,8.62694
3224,3696,15.5822
3224,3588,51.9716
3224,3536,4.86235
1394,1825,44.6318
1394,1826,4.05094
1394,1726,8.47131
1394,1697,12.6288
1394,1431,11.2404
1394,1409,24.2661
1394,1976,5.32468
4641,4853,2.65949
4641,4700,5.87643
4073,4544,12.5458
4073,4125,0.042197
4073,4736,0.969095
4073,4277,0.50231
4073,4244,10.2834
1392,1794,23.9067
1392,1733,10.5713
1392,1719,0.38268
1392,1616,9.18188
1392,1594,4.1111
1392,1577,5.37369
1392,1544,42.8337
1392,1426,7.84003
3222,3790,41.1926
3222,4001,5.90482
3222,3402,9.49087
3222,3344,16.912
3222,3603,21.4182
3222,3860,3.46081
3583,3760,0.063076
3583,3735,34.5374
3583,3733,64.5753
3583,5234,13.4153
3583,3896,14.6061
3583,4089,10.9108
3583,3859,9.76162
3583,4057,63.058
3583,4210,0.66207
2125,2552,42.7856
2125,2393,3.31505
2125,2933,0.0884163
2125,2860,7.019
2125,2136,21.561
2125,2135,18.8475
2125,2733,17.2169
2125,2606,5.6845
2124,2516,32.4371
2124,2428,5.12475
2124,2422,13.1484
2124,2382,11.3253
2124,2356,30.8026
2124,2872,53.4764
2124,2229,11.0227
2124,2228,27.7627
2124,2202,19.2438
2124,2724,0.159021
2124,2693,14.1018
2124,2633,16.1748
3582,3790,0.0976157
3582,4198,35.5424
3582,3777,55.4735
3582,3760,36.3482
3582,3715,6.35189
3582,3583,25.3638
3582,3859,6.91542
3582,4057,9.07145
1385,1928,33.2239
1385,1827,7.07042
1385,1825,0.925866
1385,1826,14.0194
1385,1588,5.94733
1385,1565,48.6028
1385,1430,5.8635
1385,1409,36.9655
1385,1394,12.6501
4767,4849,11.868
2724,3034,14.4201
2724,2993,12.554
2724,2899,18.6875
2724,2825,10.1407
2724,3228,12.9813
2724,3165,19.6027
2724,3145,1.77672
4071,4553,59.3467
4071,4318,2.30681
4071,4141,7.98365
4071,4686,13.8945
4071,4727,6.13476
4071,4371,0.154212
4071,4368,15.5799
4071,4633,4.5497
4071,4212,7.27844
4071,4210,16.0248
4070,4629,5.09412
4070,4170,28.4573
4070,4306,17.4633
4070,4585,42.2922
4070,4396,4.21058
4070,4258,11.8484
4070,4493,6.55138
4070,4370,3.30781
4070,4683,32.4405
4070,4461,3.50998
4070,4211,22.1096
4070,4631,3.76844
4237,4545,28.4008
4237,4488,6.09491
4237,4573,47.6339
4237,4466,16.414
4567,4763,2.38267
4567,4605,8.28893
4567,4809,2.44265
4567,4585,11.1357
4567,4635,5.02154
4567,4634,28.5821
2719,3459,8.04587
2719,2927,12.8812
2719,3098,17.06
4374,4875,15.3225
4374,4872,41.144
4374,4413,6.13005
4374,4580,3.65141
4374,4770,7.23156
4374,4566,27.4053
4374,4830,7.15879
4374,4636,26.2021
2113,2552,11.0625
2113,2551,10.4095
2113,2522,55.2059
2113,2933,0.41752
2113,2372,2.7671
2113,2135,12.5697
2113,2733,5.30352
2113,2125,21.8026
3864,4014,9.56076
3864,4446,9.23833
3864,4125,30.2072
3864,4277,35.4336
3864,4695,0.34516
3864,4261,14.5709
3864,4247,8.58538
3864,4064,8.16528
3864,4638,2.5208
3864,4041,3.42512
3864,4026,6.70535
1373,1928,2.97805
1373,1825,6.43825
1373,1744,64.6996
1373,1726,36.8033
1373,1565,16.5158
1373,1533,6.09165
1373,1394,32.8241
1373,1385,20.2689
4566,4872,37.2806
4566,4580,12.4372
4566,4768,14.2548
4566,4830,16.5373
1371,1695,0.395973
1371,1621,57.1712
1371,1565,10.2239
1371,1533,12.2207
1371,1460,13.2421
1371,1430,11.0408
1371,1428,9.19682
2111,2993,0.225155
2111,2446,18.1757
2111,2383,16.3951
2111,2356,26.6438
2111,2825,5.59595
2111,2229,8.09931
2111,2204,5.60612
2111,2724,13.5048
2111,2660,9.38921
2110,2369,47.1953
2110,2134,20.8743
1368,1794,10.328
1368,1733,59.6873
1368,1719,21.4454
1368,1652,17.2581
1368,1634,2.51302
1368,1458,26.8803
1368,1426,2.04366
1368,1392,35.5039
1368,2016,12.6055
1368,2014,2.22867
4565,5312,48.1417
4565,4652,0.10186
4565,4767,22.5092
3861,4329,37.6757
3861,3985,14.5824
3861,4172,0.0905946
3861,4170,3.0003
3861,3970,7.6007
3861,4287,33.7462
3861,4652,1.04135
3861,4501,0.335438
3861,3898,12.9429
3861,4492,18.5857
3568,4125,8.86595
3568,3652,12.7439
3568,3864,1.15174
3568,4026,7.38657
3567,3794,6.73423
3567,5312,41.2684
3567,4002,1.79054
3567,5308,5.00664
3567,3737,8.93867
3567,3619,25.8998
3566,3791,9.91271
3566,3898,70.8358
3860,4553,20.5937
3860,4200,66.4315
3860,3984,9.25065
3860,4318,10.9686
3860,4121,10.6918
3860,3918,19.5943
3860,4071,31.1933
3860,4210,3.78822
3564,4200,15.8111
3564,3790,6.15377
3564,4198,35.8429
3564,3777,3.35317
3564,4318,20.7374
3564,3896,5.05635
3564,3583,24.1298
3564,3582,34.6368
3564,3860,9.30662
3564,4057,8.94181
3564,4056,12.3329
3564,4210,7.56208
3564,4628,0.428908
2709,3733,5.04554
2709,2895,11.1055
2709,2849,8.74546
2709,3188,5.16942
2709,3153,60.2825
3200,3442,19.7322
3200,3767,15.1304
3200,3925,13.809
3200,3287,58.5239
3200,3465,17.6501
3200,3540,6.4219
3859,4057,1.84486
4371,4553,9.62624
4371,4614,36.6172
4371,4427,10.5726
4371,4633,27.2395
3198,3475,9.22927
3198,3751,8.45859
3198,3374,21.0359
3198,3636,14.5206
3198,3287,2.13709
3198,3551,23.1185
3198,3520,38.3645
3198,3518,15.4667
3198,3813,23.2046
3197,3475,10.8945
3197,3737,6.82749
3197,3373,13.3461
3197,3347,21.1742
3197,3325,4.72207
3197,3667,41.2769
3197,3636,14.4905
3197,3198,5.377
3197,3813,10.3853
3197,4029,1.36811
3195,3463,3.81516
3195,3455,11.3626
3195,3432,13.9277
3195,5272,10.0008
3195,5261,24.6952
3195,3605,59.171
3195,3492,3.24084
2699,3092,11.9003
2699,2996,29.933
2699,2905,6.56763
2699,3198,22.1066
2699,3168,8.9531
4064,4448,4.97836
4064,4446,55.1862
4064,4125,5.39629
4064,4248,34.2609
4064,4556,19.0537
4370,4534,8.4844
4370,4493,10.2915
4370,4683,12.0819
4370,4631,11.1744
2693,3034,31.2941
2693,3440,35.29
2693,2993,14.8533
2693,3696,12.8209
2693,5261,8.69953
2693,2895,3.71903
2693,2872,47.3466
2693,3224,15.6617
2693,2724,11.9702
2693,3165,5.20215
2090,2294,0.0790042
2090,2273,6.31943
2090,2162,49.3769
2090,2640,18.5841
2090,2584,25.8553
2089,2547,16.6791
2089,2495,20.438
2089,3007,0.398199
2089,2367,19.6315
2089,2318,14.4451
2089,2213,10.2137
2089,2201,37.2228
2089,2189,7.84541
2089,2655,32.0692
1348,1719,23.8501
1348,1594,53.7788
1348,1544,3.45993
1348,1392,6.26848
1348,1368,3.87028
3190,3794,0.968284
3190,5312,34.7505
3190,4002,0.648454
3190,3985,2.12312
3190,3371,10.0302
3190,3325,0.0603852
3190,4104,10.8927
3190,3898,11.638
3190,3617,13.3847
3190,3567,67.0889
3190,3566,20.3647
4062,4319,3.03411
4062,4427,50.7136
4062,4413,11.8183
3188,3449,11.9106
3188,3733,14.1686
3188,3956,35.0047
3188,3587,43.0512
3187,3402,1.36299
3187,3222,11.9119
4683,4763,0.144974
4683,4856,14.9261
4368,4534,9.41936
4368,4580,4.98109
4368,4686,53.9529
4368,4370,13.1476
4368,4633,3.75054
3851,4545,20.6486
3851,4158,29.4398
3851,4157,25.9322
3851,4505,12.544
3851,3877,25.6078
3851,4237,25.2098
3851,4047,8.9822
3183,3749,43.3331
3183,3982,22.5989
3183,3733,25.6573
3183,3956,35.9801
3183,3316,44.6497
3183,5232,23.7121
3183,3278,25.7617
3183,4258,0.0310923
3183,3587,5.14438
3183,3188,21.7805
3183,4058,16.5854
3183,3845,91.5373
4563,4794,20.0365
4563,5254,13.9561
4563,5245,2.48623
4563,4856,3.11994
2077,2439,17.5413
2077,2392,4.86725
2077,2348,10.6519
2077,2078,7.61106
4058,4170,2.03023
4058,4151,19.3337
4058,4306,0.358634
4058,4396,44.7941
4058,4258,46.1127
4058,4070,15.2174
2075,2522,20.126
2075,2416,33.952
2075,2403,17.1793
2075,2807,11.2914
2075,2206,5.18271
2075,2113,11.2576
2075,2609,0.112169
2075,2586,1.01458
2074,2551,41.8428
2074,2522,2.20337
2074,2403,63.6947
2074,2217,18.8802
2074,2206,2.49792
2074,2135,0.269214
2074,2113,21.7429
2074,2075,13.55
2074,2635,1.67043
4057,4198,15.4857
4057,4531,28.126
4057,4318,11.95
4057,4317,50.9713
4057,4807,3.28405
4057,5245,19.6037
4057,5234,0.488137
4057,4089,33.1256
4057,4210,12.1197
4057,4457,7.59226
2072,2482,20.3386
2072,2235,19.3052
2072,2224,40.7624
4056,4627,17.3351
4056,4200,18.0922
