label, neighbor, wall area
3,430,9.94797
3,587,18.1257
3,683,5.94393
3,855,5.44325
4,47,10.2701
4,146,3.11194
4,731,12.0388
4,796,24.3759
4,827,19.7124
4,931,13.6082
9,92,4.53776
9,111,11.0649
9,246,20.5425
9,550,8.34788
9,728,10.2168
9,777,1.52261
9,969,5.68145
9,1376,10.5977
13,285,27.0796
13,948,9.96471
13,1400,8.59053
13,1632,20.1274
17,324,0.0169973
17,1387,11.6412
17,1483,26.8911
17,1503,4.34893
17,1512,21.1443
17,1546,14.1005
20,78,11.3534
20,230,10.2961
20,404,9.45436
20,829,7.7393
20,982,22.1487
20,1036,8.69054
30,404,24.046
30,567,7.62991
30,755,8.47545
30,829,4.20632
30,1340,15.8539
30,1354,3.05615
30,1558,4.13633
41,219,8.54338
41,969,16.3278
41,1116,10.829
41,1435,11.3863
41,1516,9.13372
41,1563,4.85778
46,235,26.1792
46,402,12.7426
46,645,4.88188
46,1064,15.0064
46,1156,4.71251
46,1505,1.56894
47,4,10.2701
47,473,5.37016
47,691,3.9164
47,731,10.6839
47,796,14.412
47,838,12.2833
47,1204,9.22431
47,1408,8.97941
51,326,17.3041
51,572,13.5165
51,612,9.67803
51,1045,10.5967
51,1147,6.55361
51,1566,12.7573
62,473,5.71604
62,489,14.1851
62,1132,16.7368
62,1408,6.12047
72,156,14.1144
72,434,9.78666
72,1222,2.01525
72,1340,13.1167
72,1354,3.10122
72,1457,3.70502
72,1556,15.1719
78,20,11.3534
78,230,11.6918
78,348,10.3798
78,964,21.5234
78,982,9.53816
78,1261,11.356
83,477,19.3855
83,1460,6.63057
87,362,6.97985
87,588,7.6537
87,613,25.1758
87,1106,19.7278
87,1203,3.39044
87,1350,12.8159
87,1581,14.9888
92,9,4.53776
92,328,6.09459
92,539,20.7742
92,550,6.13373
92,728,21.4822
92,891,5.29877
92,1610,4.1462
96,216,8.2154
96,653,13.7676
96,1161,18.6023
96,1459,8.93439
96,1505,4.9306
111,9,11.0649
111,570,23.5313
111,777,12.5598
111,969,12.8434
111,1435,5.19186
115,373,3.5061
115,573,10.8935
115,1095,8.91411
115,1115,14.624
115,1462,10.4622
115,1577,6.4237
132,188,5.36215
132,718,5.86976
132,911,13.4613
132,972,18.9713
132,1051,14.4554
132,1510,5.75494
140,251,9.27669
140,613,3.92095
140,946,26.2963
140,1017,6.92639
140,1084,8.09942
140,1203,17.1635
140,1643,14.5231
141,536,11.487
141,539,12.2277
141,612,2.84658
141,1045,19.5232
141,1104,6.74999
143,219,22.2993
143,222,10.7921
143,443,9.96908
143,477,13.0234
143,1385,6.15018
143,1460,14.4716
146,4,3.11194
146,344,6.22311
146,796,14.756
146,931,8.80481
146,955,18.765
146,1298,16.0811
154,230,11.2919
154,237,14.061
154,348,13.1195
154,1235,24.4099
154,1255,16.1633
154,1558,5.84695
155,207,19.4133
155,460,14.9872
155,999,10.0191
155,1006,7.26173
155,1503,7.26327
156,72,14.1144
156,434,8.2248
156,514,15.9214
156,905,10.7742
156,1222,17.8554
156,1412,15.2059
175,800,11.4972
175,1222,15.0002
175,1412,2.91571
175,1556,5.77187
187,344,12.8525
187,678,13.0044
187,955,10.9603
187,989,12.284
187,1166,3.72918
187,1210,27.821
187,1267,13.7875
188,132,5.36215
188,329,12.0903
188,972,17.9677
188,1029,8.45775
188,1051,10.1964
188,1140,16.8756
192,627,22.2176
192,919,4.98629
192,1095,12.3876
192,1301,15.9428
192,1311,19.248
192,1607,25.7504
200,310,18.3961
200,913,9.16492
200,964,5.80601
200,1266,19.3262
200,1480,23.5885
202,276,7.45977
202,333,8.58258
202,426,13.5495
202,501,18.9592
202,1512,28.052
202,1546,1.49104
207,155,19.4133
207,391,10.045
207,460,7.22684
207,650,17.7806
207,1006,10.5193
207,1224,16.0354
207,1301,8.48058
216,96,8.2154
216,1332,11.5604
216,1459,10.5288
216,1505,12.5215
216,1649,17.6802
216,1652,4.16844
219,41,8.54338
219,143,22.2993
219,443,9.27766
219,1116,7.91833
219,1385,5.82092
219,1516,8.85505
220,607,10.4677
220,698,8.33428
220,750,15.4736
220,909,11.1442
220,1367,4.87919
220,1533,23.6584
222,143,10.7921
222,855,18.6704
222,1385,7.13875
222,1460,8.8578
222,1660,8.0869
230,20,10.2961
230,78,11.6918
230,154,11.2919
230,237,19.7814
230,348,9.10999
230,404,5.26478
235,46,26.1792
235,344,17.1707
235,1156,5.03172
235,1267,15.5738
235,1505,12.6328
235,1605,7.87966
237,154,14.061
237,230,19.7814
237,404,12.2168
237,1558,9.45597
246,9,20.5425
246,550,10.1596
246,777,8.06829
246,1003,16.6095
246,1306,1.7213
251,140,9.27669
251,324,18.4013
251,333,7.68008
251,946,6.15208
251,1512,12.2687
251,1643,28.2691
253,443,7.47939
253,477,13.6478
253,1001,20.9012
276,202,7.45977
276,426,11.7145
276,576,15.2982
276,764,4.63949
276,1546,28.2686
276,1606,14.6724
278,349,10.5807
278,391,2.94223
278,711,14.2868
278,777,8.90705
278,1003,16.0944
278,1138,6.94502
278,1325,20.5254
285,13,27.0796
285,418,5.0971
285,948,0.693557
310,200,18.3961
310,964,14.3184
310,1230,10.1961
310,1261,7.31164
310,1480,1.53516
310,1534,13.5077
311,368,11.9971
311,426,3.97216
311,501,18.1128
311,1166,16.411
311,1229,17.0291
324,17,0.0169973
324,251,18.4013
324,946,7.4942
324,1503,27.8953
324,1512,17.8904
326,51,17.3041
326,1045,12.0901
326,1297,10.1926
326,1566,10.5154
328,92,6.09459
328,430,9.04806
328,539,1.90639
328,683,5.59797
328,1104,20.3492
328,1610,6.9156
329,188,12.0903
329,371,17.176
329,972,10.3643
329,1046,22.174
329,1140,8.08584
329,1423,2.24705
329,1477,13.3924
331,652,13.5721
331,760,12.1173
331,812,3.9756
331,892,24.3339
331,1147,8.84626
331,1337,11.7644
331,1442,10.9396
333,202,8.58258
333,251,7.68008
333,362,7.12159
333,501,6.09274
333,639,26.1157
333,1512,7.94935
333,1643,11.8237
342,381,13.8519
342,550,0.150878
342,649,3.56712
342,891,6.35979
342,1194,11.3308
342,1306,23.3873
342,1442,11.9586
344,146,6.22311
344,187,12.8525
344,235,17.1707
344,955,9.787
344,1267,24.2135
344,1298,8.11136
344,1605,3.8729
346,623,3.47922
346,1206,23.1296
346,1412,4.83955
348,78,10.3798
348,154,13.1195
348,230,9.10999
348,964,14.1366
348,1235,4.82553
348,1266,14.7359
349,278,10.5807
349,381,18.7149
349,883,8.02582
349,1003,21.0551
349,1138,18.5686
349,1306,1.26912
362,87,6.97985
362,333,7.12159
362,613,13.6485
362,639,12.3486
362,1210,16.5824
362,1581,21.9639
362,1643,11.2072
368,311,11.9971
368,827,9.40974
368,931,5.30962
368,989,7.62388
368,1166,8.81695
368,1229,6.85135
368,1629,12.6762
370,417,10.6352
370,540,7.55621
370,607,9.05299
370,664,9.79629
370,698,26.0501
370,1378,6.572
370,1486,10.3434
371,329,17.176
371,836,14.76
371,1140,14.3838
371,1146,6.67016
371,1477,5.696
371,1563,6.65687
371,1580,14.0528
373,115,3.5061
373,395,0.0242857
373,905,0.395553
373,1462,7.05431
373,1577,0.587222
381,342,13.8519
381,349,18.7149
381,649,12.2984
381,883,3.82199
381,1306,8.30605
381,1387,8.51461
391,207,10.045
391,278,2.94223
391,460,12.0375
391,650,8.36948
391,1081,6.88397
391,1138,27.7718
391,1325,14.7512
395,373,0.0242857
395,795,15.6822
395,905,15.2999
395,959,23.0915
395,1510,0.417071
395,1577,10.7013
402,46,12.7426
402,645,12.5019
402,1064,10.9441
404,20,9.45436
404,30,24.046
404,230,5.26478
404,237,12.2168
404,829,13.9522
404,1558,7.26102
417,370,10.6352
417,664,13.9708
417,731,20.529
417,827,5.4972
417,1486,16.7864
417,1629,9.18713
418,285,5.0971
418,948,18.2133
418,1105,7.99583
418,1261,15.0543
425,576,6.24412
425,652,26.7557
425,1229,6.28754
425,1337,5.24443
425,1378,6.30501
425,1606,24.9443
426,202,13.5495
426,276,11.7145
426,311,3.97216
426,501,4.06426
426,1229,9.2055
426,1606,23.8244
430,3,9.94797
430,328,9.04806
430,683,4.4256
430,1104,11.8965
434,72,9.78666
434,156,8.2248
434,514,11.6481
434,627,12.4205
434,1311,6.27174
434,1457,31.7743
443,143,9.96908
443,219,9.27766
443,253,7.47939
443,477,6.76568
443,1001,18.2393
443,1116,12.5367
443,1146,7.32637
460,155,14.9872
460,207,7.22684
460,391,12.0375
460,883,0.657716
460,1138,13.4441
460,1483,23.1869
460,1503,7.67393
466,836,15.5145
466,1029,8.60651
466,1140,8.17705
466,1268,5.83499
466,1547,5.48605
466,1552,5.6627
473,47,5.37016
473,62,5.71604
473,691,24.1175
473,1408,23.4062
477,83,19.3855
477,143,13.0234
477,253,13.6478
477,443,6.76568
477,1460,5.52482
483,806,0.281552
483,1017,21.518
483,1084,10.8216
483,1119,17.1011
483,1235,14.9149
483,1255,14.3445
489,62,14.1851
489,540,7.23093
489,664,16.7041
489,731,9.26068
489,1132,9.90256
489,1408,13.6908
501,202,18.9592
501,311,18.1128
501,333,6.09274
501,426,4.06426
501,639,5.02395
501,1166,13.7844
514,156,15.9214
514,434,11.6481
514,905,14.8341
514,1311,16.0492
514,1462,6.31677
517,562,8.47936
517,854,6.40237
517,903,5.8682
536,141,11.487
536,539,7.50837
536,612,16.7843
536,760,3.39008
536,891,7.98773
536,1194,11.2424
539,92,20.7742
539,141,12.2277
539,328,1.90639
539,536,7.50837
539,891,9.886
539,1104,7.27102
540,370,7.55621
540,489,7.23093
540,664,10.5853
540,698,6.13647
540,750,24.6406
540,1132,4.14243
550,9,8.34788
550,92,6.13373
550,246,10.1596
550,342,0.150878
550,891,22.1426
550,1306,11.7998
562,517,8.47936
562,614,9.2766
562,653,6.38716
562,903,20.1644
562,983,19.6263
567,30,7.62991
567,627,11.1984
567,1340,9.12231
567,1457,26.4706
567,1558,26.9015
567,1576,8.08936
570,111,23.5313
570,711,14.1215
570,777,6.10779
570,1423,2.17038
570,1435,9.65065
570,1477,12.9084
572,51,13.5165
572,739,19.3994
572,1147,12.4274
572,1525,15.1591
572,1566,15.0782
573,115,10.8935
573,672,29.3301
573,1046,5.87485
573,1095,11.0997
573,1115,13.244
573,1437,9.82358
576,276,15.2982
576,425,6.24412
576,764,10.445
576,1337,18.8849
576,1606,2.36032
587,3,18.1257
587,683,13.9693
587,855,6.04851
587,1385,7.08223
588,87,7.6537
588,628,8.37335
588,913,26.8592
588,1106,7.22135
588,1193,13.0134
588,1350,20.2858
607,220,10.4677
607,370,9.05299
607,698,8.55664
607,812,25.3693
607,909,5.52144
607,1378,5.21309
612,51,9.67803
612,141,2.84658
612,536,16.7843
612,760,13.0366
612,1045,11.4371
612,1147,16.7797
613,87,25.1758
613,140,3.92095
613,362,13.6485
613,1203,17.854
613,1643,19.4874
614,562,9.2766
614,983,8.91372
614,1659,24.9976
617,815,19.893
617,983,29.289
617,1263,8.33103
617,1314,8.69853
617,1345,9.17596
617,1659,5.76052
623,346,3.47922
623,959,8.17558
623,1206,3.57513
623,1510,29.2866
627,192,22.2176
627,434,12.4205
627,567,11.1984
627,919,28.0296
627,1311,5.72048
627,1457,16.377
627,1576,9.39301
628,588,8.37335
628,913,6.64052
628,1106,26.2253
628,1284,12.6195
628,1652,6.30497
639,333,26.1157
639,362,12.3486
639,501,5.02395
639,1166,16.7817
639,1210,9.61806
645,46,4.88188
645,402,12.5019
645,1156,23.2462
645,1290,1.94927
649,342,3.56712
649,381,12.2984
649,764,18.7077
649,1337,11.2971
649,1387,6.02495
649,1442,13.1055
650,207,17.7806
650,391,8.36948
650,1081,27.538
650,1224,12.618
650,1544,9.83527
650,1607,8.90432
652,331,13.5721
652,425,26.7557
652,812,20.9166
652,1337,8.88404
652,1378,5.44171
653,96,13.7676
653,562,6.38716
653,753,27.0363
653,903,18.3079
653,983,5.94672
653,1161,4.89988
653,1459,5.98414
664,370,9.79629
664,417,13.9708
664,489,16.7041
664,540,10.5853
664,731,8.05448
672,573,29.3301
672,711,11.4034
672,1081,16.8619
672,1095,4.18383
672,1325,9.96405
672,1437,5.92752
672,1544,5.94922
678,187,13.0044
678,1106,5.18533
678,1210,4.5447
678,1267,8.54257
678,1332,18.7493
678,1581,30.5618
683,3,5.94393
683,328,5.59797
683,430,4.4256
683,587,13.9693
683,1376,6.57482
683,1385,10.2933
683,1610,12.4776
691,47,3.9164
691,473,24.1175
691,838,10.0089
698,220,8.33428
698,370,26.0501
698,540,6.13647
698,607,8.55664
698,750,13.0732
711,278,14.2868
711,570,14.1215
711,672,11.4034
711,777,6.85447
711,1325,17.7044
711,1423,3.53841
711,1437,4.39726
718,132,5.86976
718,795,18.6464
718,972,11.6846
718,1351,7.01682
718,1510,14.5779
728,9,10.2168
728,92,21.4822
728,1376,24.8899
728,1610,8.59544
731,4,12.0388
731,47,10.6839
731,417,20.529
731,489,9.26068
731,664,8.05448
731,827,8.89456
731,1408,14.0525
739,572,19.3994
739,892,10.3081
739,909,15.9803
739,1147,16.6143
739,1525,4.94128
739,1533,10.4039
750,220,15.4736
750,540,24.6406
750,698,13.0732
750,1132,10.831
750,1367,19.3128
753,653,27.0363
753,983,0.121471
753,1263,14.8812
753,1459,5.40175
753,1568,9.31274
755,30,8.47545
755,829,17.7345
755,1036,4.9562
755,1285,5.58608
755,1354,14.7363
755,1377,7.49731
760,331,12.1173
760,536,3.39008
760,612,13.0366
760,1147,9.69828
760,1194,19.0363
760,1442,15.7092
764,276,4.63949
764,576,10.445
764,649,18.7077
764,1337,2.20485
764,1387,11.7463
764,1546,6.37563
774,854,9.16715
774,1064,12.8149
774,1161,11.4191
777,9,1.52261
777,111,12.5598
777,246,8.06829
777,278,8.90705
777,570,6.10779
777,711,6.85447
777,1003,8.56943
795,395,15.6822
795,718,18.6464
795,959,0.298015
795,1351,5.4479
795,1510,13.9853
795,1577,11.074
796,4,24.3759
796,47,14.412
796,146,14.756
796,1204,13.3117
796,1298,8.32062
800,175,11.4972
800,1285,8.64371
800,1354,8.01385
800,1556,10.9048
806,483,0.281552
806,1017,19.3381
806,1193,12.7443
806,1235,20.3909
806,1350,11.1356
812,331,3.9756
812,607,25.3693
812,652,20.9166
812,892,13.0875
812,909,11.7175
812,1378,3.68989
815,617,19.893
815,1113,12.867
815,1345,14.2773
815,1400,14.9751
815,1659,11.2708
827,4,19.7124
827,368,9.40974
827,417,5.4972
827,731,8.89456
827,931,7.31451
827,1629,19.2399
829,20,7.7393
829,30,4.20632
829,404,13.9522
829,755,17.7345
829,1036,6.62407
836,371,14.76
836,466,15.5145
836,1140,8.68841
836,1146,8.80608
836,1552,11.0362
838,47,12.2833
838,691,10.0089
838,1204,4.65206
838,1253,4.42944
854,517,6.40237
854,774,9.16715
854,903,7.94077
854,1161,13.9569
855,3,5.44325
855,222,18.6704
855,587,6.04851
855,1385,8.12799
855,1660,5.16621
883,349,8.02582
883,381,3.82199
883,460,0.657716
883,1138,20.2016
883,1387,25.2271
883,1483,11.1515
891,92,5.29877
891,342,6.35979
891,536,7.98773
891,539,9.886
891,550,22.1426
891,1194,13.0297
891,1306,0.0183683
892,331,24.3339
892,739,10.3081
892,812,13.0875
