label, neighbor, wall area
892,909,3.22258
892,1147,6.50135
903,517,5.8682
903,562,20.1644
903,653,18.3079
903,854,7.94077
903,1161,7.74956
905,156,10.7742
905,373,0.395553
905,395,15.2999
905,514,14.8341
905,959,11.0342
905,1412,0.376802
905,1462,5.60452
909,220,11.1442
909,607,5.52144
909,739,15.9803
909,812,11.7175
909,892,3.22258
909,1533,11.8841
911,132,13.4613
911,1051,15.8519
911,1510,6.18525
913,200,9.16492
913,588,26.8592
913,628,6.64052
913,1193,2.38401
913,1266,10.0332
913,1284,22.3254
913,1480,10.8646
919,192,4.98629
919,627,28.0296
919,1119,15.6036
919,1255,6.19526
919,1301,13.3985
919,1576,6.62294
931,4,13.6082
931,146,8.80481
931,368,5.30962
931,827,7.31451
931,955,4.76814
931,989,18.9426
941,1001,10.7659
941,1547,10.186
941,1552,5.47665
946,140,26.2963
946,251,6.15208
946,324,7.4942
946,999,14.3061
946,1084,7.57926
946,1503,8.06181
948,13,9.96471
948,285,0.693557
948,418,18.2133
948,1261,12.726
948,1534,14.1033
948,1632,4.54143
955,146,18.765
955,187,10.9603
955,344,9.787
955,931,4.76814
955,989,9.15238
959,395,23.0915
959,623,8.17558
959,795,0.298015
959,905,11.0342
959,1206,14.3116
959,1412,13.9822
959,1510,9.40695
964,78,21.5234
964,200,5.80601
964,310,14.3184
964,348,14.1366
964,1261,5.06902
964,1266,7.93027
969,9,5.68145
969,41,16.3278
969,111,12.8434
969,1376,20.2768
969,1435,13.291
969,1516,2.93879
972,132,18.9713
972,188,17.9677
972,329,10.3643
972,718,11.6846
972,1046,7.10177
972,1351,12.0944
982,20,22.1487
982,78,9.53816
982,1036,13.9052
982,1105,18.0546
982,1261,17.0451
983,562,19.6263
983,614,8.91372
983,617,29.289
983,653,5.94672
983,753,0.121471
983,1263,9.3338
983,1659,2.36462
989,187,12.284
989,368,7.62388
989,931,18.9426
989,955,9.15238
989,1166,16.4365
999,155,10.0191
999,946,14.3061
999,1006,26.3856
999,1084,6.97437
999,1119,4.68378
999,1503,10.5521
1001,253,20.9012
1001,443,18.2393
1001,941,10.7659
1001,1146,6.33165
1001,1552,17.8947
1003,246,16.6095
1003,278,16.0944
1003,349,21.0551
1003,777,8.56943
1003,1306,19.7548
1006,155,7.26173
1006,207,10.5193
1006,999,26.3856
1006,1119,12.3412
1006,1301,15.4351
1017,140,6.92639
1017,483,21.518
1017,806,19.3381
1017,1084,13.8636
1017,1203,10.5272
1017,1235,0.0403845
1017,1350,5.52904
1029,188,8.45775
1029,466,8.60651
1029,1051,7.95563
1029,1140,5.98714
1029,1268,6.50289
1029,1404,17.414
1036,20,8.69054
1036,755,4.9562
1036,829,6.62407
1036,982,13.9052
1036,1105,3.85407
1036,1377,19.5153
1045,51,10.5967
1045,141,19.5232
1045,326,12.0901
1045,612,11.4371
1045,1104,8.86683
1045,1297,7.68619
1046,329,22.174
1046,573,5.87485
1046,972,7.10177
1046,1115,12.0638
1046,1351,12.4526
1046,1423,2.56297
1046,1437,5.87301
1051,132,14.4554
1051,188,10.1964
1051,911,15.8519
1051,1029,7.95563
1051,1404,5.82277
1064,46,15.0064
1064,402,10.9441
1064,774,12.8149
1064,1161,6.16948
1064,1505,26.1659
1081,391,6.88397
1081,650,27.538
1081,672,16.8619
1081,1325,15.0847
1081,1544,7.52764
1084,140,8.09942
1084,483,10.8216
1084,946,7.57926
1084,999,6.97437
1084,1017,13.8636
1084,1119,16.307
1095,115,8.91411
1095,192,12.3876
1095,573,11.0997
1095,672,4.18383
1095,1311,5.21758
1095,1462,13.5312
1095,1544,25.0749
1095,1607,1.95852
1104,141,6.74999
1104,328,20.3492
1104,430,11.8965
1104,539,7.27102
1104,1045,8.86683
1104,1297,13.1824
1105,418,7.99583
1105,982,18.0546
1105,1036,3.85407
1105,1261,0.852847
1106,87,19.7278
1106,588,7.22135
1106,628,26.2253
1106,678,5.18533
1106,1332,20.5802
1106,1581,6.81552
1106,1652,11.3155
1113,815,12.867
1113,1400,17.9005
1115,115,14.624
1115,573,13.244
1115,1046,12.0638
1115,1351,11.0675
1115,1577,13.0995
1116,41,10.829
1116,219,7.91833
1116,443,12.5367
1116,1146,14.9753
1116,1563,11.2027
1119,483,17.1011
1119,919,15.6036
1119,999,4.68378
1119,1006,12.3412
1119,1084,16.307
1119,1255,9.18518
1119,1301,13.9364
1132,62,16.7368
1132,489,9.90256
1132,540,4.14243
1132,750,10.831
1138,278,6.94502
1138,349,18.5686
1138,391,27.7718
1138,460,13.4441
1138,883,20.2016
1140,188,16.8756
1140,329,8.08584
1140,371,14.3838
1140,466,8.17705
1140,836,8.68841
1140,1029,5.98714
1146,371,6.67016
1146,443,7.32637
1146,836,8.80608
1146,1001,6.33165
1146,1116,14.9753
1146,1552,6.79455
1146,1563,4.30408
1147,51,6.55361
1147,331,8.84626
1147,572,12.4274
1147,612,16.7797
1147,739,16.6143
1147,760,9.69828
1147,892,6.50135
1156,46,4.71251
1156,235,5.03172
1156,645,23.2462
1156,1290,2.84077
1156,1605,22.9714
1161,96,18.6023
1161,653,4.89988
1161,774,11.4191
1161,854,13.9569
1161,903,7.74956
1161,1064,6.16948
1161,1505,4.38723
1166,187,3.72918
1166,311,16.411
1166,368,8.81695
1166,501,13.7844
1166,639,16.7817
1166,989,16.4365
1166,1210,13.4917
1193,588,13.0134
1193,806,12.7443
1193,913,2.38401
1193,1235,4.90694
1193,1266,25.2521
1193,1350,6.57839
1194,342,11.3308
1194,536,11.2424
1194,760,19.0363
1194,891,13.0297
1194,1442,13.4575
1203,87,3.39044
1203,140,17.1635
1203,613,17.854
1203,1017,10.5272
1203,1350,25.2374
1204,47,9.22431
1204,796,13.3117
1204,838,4.65206
1204,1253,25.5837
1204,1298,4.31468
1204,1605,2.87784
1206,346,23.1296
1206,623,3.57513
1206,959,14.3116
1206,1412,10.9372
1210,187,27.821
1210,362,16.5824
1210,639,9.61806
1210,678,4.5447
1210,1166,13.4917
1210,1581,2.65374
1222,72,2.01525
1222,156,17.8554
1222,175,15.0002
1222,1412,19.3933
1222,1556,6.43413
1224,207,16.0354
1224,650,12.618
1224,1301,19.7871
1224,1607,13.4183
1229,311,17.0291
1229,368,6.85135
1229,425,6.28754
1229,426,9.2055
1229,1378,10.3864
1229,1486,13.7598
1229,1606,13.5411
1229,1629,5.63142
1230,310,10.1961
1230,1314,7.9243
1230,1345,6.14644
1230,1480,13.8235
1230,1534,19.0124
1235,154,24.4099
1235,348,4.82553
1235,483,14.9149
1235,806,20.3909
1235,1017,0.0403845
1235,1193,4.90694
1235,1255,3.4004
1235,1266,9.10744
1253,838,4.42944
1253,1204,25.5837
1253,1290,18.314
1253,1605,6.17948
1255,154,16.1633
1255,483,14.3445
1255,919,6.19526
1255,1119,9.18518
1255,1235,3.4004
1255,1558,5.28358
1255,1576,23.5858
1261,78,11.356
1261,310,7.31164
1261,418,15.0543
1261,948,12.726
1261,964,5.06902
1261,982,17.0451
1261,1105,0.852847
1261,1534,5.42666
1263,617,8.33103
1263,753,14.8812
1263,983,9.3338
1263,1314,28.2774
1263,1568,9.15472
1266,200,19.3262
1266,348,14.7359
1266,913,10.0332
1266,964,7.93027
1266,1193,25.2521
1266,1235,9.10744
1267,187,13.7875
1267,235,15.5738
1267,344,24.2135
1267,678,8.54257
1267,1332,13.8627
1267,1505,1.62098
1267,1649,12.2406
1268,466,5.83499
1268,1029,6.50289
1268,1404,7.5977
1268,1547,9.82058
1284,628,12.6195
1284,913,22.3254
1284,1314,2.74506
1284,1480,6.40766
1284,1568,22.4071
1284,1652,8.95753
1285,755,5.58608
1285,800,8.64371
1285,1354,13.1449
1290,645,1.94927
1290,1156,2.84077
1290,1253,18.314
1290,1605,7.27315
1297,326,10.1926
1297,1045,7.68619
1297,1104,13.1824
1298,146,16.0811
1298,344,8.11136
1298,796,8.32062
1298,1204,4.31468
1298,1605,24.039
1301,192,15.9428
1301,207,8.48058
1301,919,13.3985
1301,1006,15.4351
1301,1119,13.9364
1301,1224,19.7871
1301,1607,4.33996
1306,246,1.7213
1306,342,23.3873
1306,349,1.26912
1306,381,8.30605
1306,550,11.7998
1306,891,0.0183683
1306,1003,19.7548
1311,192,19.248
1311,434,6.27174
1311,514,16.0492
1311,627,5.72048
1311,1095,5.21758
1311,1462,15.2745
1314,617,8.69853
1314,1230,7.9243
1314,1263,28.2774
1314,1284,2.74506
1314,1345,17.5272
1314,1480,20.2092
1314,1568,4.92166
1325,278,20.5254
1325,391,14.7512
1325,672,9.96405
1325,711,17.7044
1325,1081,15.0847
1332,216,11.5604
1332,678,18.7493
1332,1106,20.5802
1332,1267,13.8627
1332,1649,16.1638
1332,1652,5.21218
1337,331,11.7644
1337,425,5.24443
1337,576,18.8849
1337,649,11.2971
1337,652,8.88404
1337,764,2.20485
1337,1442,12.9107
1340,30,15.8539
1340,72,13.1167
1340,567,9.12231
1340,1354,18.2871
1340,1457,11.006
1345,617,9.17596
1345,815,14.2773
1345,1230,6.14644
1345,1314,17.5272
1345,1400,2.92429
1345,1534,4.21355
1345,1632,25.6091
1350,87,12.8159
1350,588,20.2858
1350,806,11.1356
1350,1017,5.52904
1350,1193,6.57839
1350,1203,25.2374
1351,718,7.01682
1351,795,5.4479
1351,972,12.0944
1351,1046,12.4526
1351,1115,11.0675
1351,1577,19.7585
1354,30,3.05615
1354,72,3.10122
1354,755,14.7363
1354,800,8.01385
1354,1285,13.1449
1354,1340,18.2871
1354,1556,14.6122
1367,220,4.87919
1367,750,19.3128
1367,1533,13.6237
1376,9,10.5977
1376,683,6.57482
1376,728,24.8899
1376,969,20.2768
1376,1385,4.83308
1376,1516,6.97243
1376,1610,0.493751
1377,755,7.49731
1377,1036,19.5153
1378,370,6.572
1378,425,6.30501
1378,607,5.21309
1378,652,5.44171
1378,812,3.68989
1378,1229,10.3864
1378,1486,19.5076
1385,143,6.15018
1385,219,5.82092
1385,222,7.13875
1385,587,7.08223
1385,683,10.2933
1385,855,8.12799
1385,1376,4.83308
1385,1516,20.6633
1387,17,11.6412
1387,381,8.51461
1387,649,6.02495
1387,764,11.7463
1387,883,25.2271
1387,1483,3.74799
1387,1546,8.61276
1400,13,8.59053
1400,815,14.9751
1400,1113,17.9005
1400,1345,2.92429
1400,1632,7.92958
1404,1029,17.414
1404,1051,5.82277
1404,1268,7.5977
1408,47,8.97941
1408,62,6.12047
1408,473,23.4062
1408,489,13.6908
1408,731,14.0525
1412,156,15.2059
1412,175,2.91571
1412,346,4.83955
1412,905,0.376802
1412,959,13.9822
1412,1206,10.9372
1412,1222,19.3933
1423,329,2.24705
1423,570,2.17038
1423,711,3.53841
1423,1046,2.56297
1423,1437,10.6109
1423,1477,5.20492
1435,41,11.3863
1435,111,5.19186
1435,570,9.65065
1435,969,13.291
1435,1477,4.03104
1435,1563,7.51433
1435,1580,9.96412
1437,573,9.82358
1437,672,5.92752
1437,711,4.39726
1437,1046,5.87301
1437,1423,10.6109
1442,331,10.9396
1442,342,11.9586
1442,649,13.1055
1442,760,15.7092
1442,1194,13.4575
1442,1337,12.9107
1457,72,3.70502
1457,434,31.7743
1457,567,26.4706
1457,627,16.377
1457,1340,11.006
1459,96,8.93439
1459,216,10.5288
1459,653,5.98414
1459,753,5.40175
1459,1568,11.7701
1459,1652,23.8231
1460,83,6.63057
1460,143,14.4716
1460,222,8.8578
1460,477,5.52482
1460,1660,23.2172
1462,115,10.4622
1462,373,7.05431
1462,514,6.31677
1462,905,5.60452
1462,1095,13.5312
1462,1311,15.2745
1477,329,13.3924
1477,371,5.696
1477,570,12.9084
1477,1423,5.20492
1477,1435,4.03104
1477,1580,21.9214
1480,200,23.5885
1480,310,1.53516
1480,913,10.8646
1480,1230,13.8235
1480,1284,6.40766
1480,1314,20.2092
1483,17,26.8911
1483,460,23.1869
1483,883,11.1515
1483,1387,3.74799
1483,1503,9.14999
1486,370,10.3434
1486,417,16.7864
1486,1229,13.7598
1486,1378,19.5076
1486,1629,8.37148
1503,17,4.34893
1503,155,7.26327
1503,324,27.8953
1503,460,7.67393
1503,946,8.06181
1503,999,10.5521
1503,1483,9.14999
1503,1512,0.676822
1505,46,1.56894
1505,96,4.9306
1505,216,12.5215
1505,235,12.6328
1505,1064,26.1659
1505,1161,4.38723
1505,1267,1.62098
1505,1649,16.067
1510,132,5.75494
1510,395,0.417071
1510,623,29.2866
1510,718,14.5779
1510,795,13.9853
1510,911,6.18525
1510,959,9.40695
1512,17,21.1443
1512,202,28.052
1512,251,12.2687
1512,324,17.8904
1512,333,7.94935
1512,1503,0.676822
1512,1546,8.08767
1516,41,9.13372
1516,219,8.85505
1516,969,2.93879
1516,1376,6.97243
1516,1385,20.6633
1525,572,15.1591
1525,739,4.94128
1525,1533,15.0469
1525,1566,9.34577
1533,220,23.6584
1533,739,10.4039
1533,909,11.8841
1533,1367,13.6237
1533,1525,15.0469
1534,310,13.5077
1534,948,14.1033
1534,1230,19.0124
1534,1261,5.42666
1534,1345,4.21355
1534,1632,13.1825
1544,650,9.83527
1544,672,5.94922
1544,1081,7.52764
1544,1095,25.0749
1544,1607,7.62626
1546,17,14.1005
1546,202,1.49104
1546,276,28.2686
1546,764,6.37563
1546,1387,8.61276
1546,1512,8.08767
1547,466,5.48605
1547,941,10.186
1547,1268,9.82058
1547,1552,12.3802
1552,466,5.6627
1552,836,11.0362
1552,941,5.47665
1552,1001,17.8947
1552,1146,6.79455
1552,1547,12.3802
1556,72,15.1719
1556,175,5.77187
1556,800,10.9048
1556,1222,6.43413
1556,1354,14.6122
1558,30,4.13633
1558,154,5.84695
1558,237,9.45597
1558,404,7.26102
1558,567,26.9015
1558,1255,5.28358
1558,1576,5.19749
1563,41,4.85778
1563,371,6.65687
1563,1116,11.2027
1563,1146,4.30408
1563,1435,7.51433
1563,1580,10.8292
1566,51,12.7573
1566,326,10.5154
1566,572,15.0782
1566,1525,9.34577
1568,753,9.31274
1568,1263,9.15472
1568,1284,22.4071
1568,1314,4.92166
1568,1459,11.7701
1568,1652,6.13773
1576,567,8.08936
1576,627,9.39301
1576,919,6.62294
1576,1255,23.5858
1576,1558,5.19749
1577,115,6.4237
1577,373,0.587222
1577,395,10.7013
1577,795,11.074
1577,1115,13.0995
1577,1351,19.7585
1580,371,14.0528
1580,1435,9.96412
1580,1477,21.9214
1580,1563,10.8292
1581,87,14.9888
1581,362,21.9639
1581,678,30.5618
1581,1106,6.81552
1581,1210,2.65374
1605,235,7.87966
1605,344,3.8729
1605,1156,22.9714
1605,1204,2.87784
1605,1253,6.17948
1605,1290,7.27315
1605,1298,24.039
1606,276,14.6724
1606,425,24.9443
1606,426,23.8244
1606,576,2.36032
1606,1229,13.5411
1607,192,25.7504
1607,650,8.90432
1607,1095,1.95852
1607,1224,13.4183
1607,1301,4.33996
1607,1544,7.62626
1610,92,4.1462
1610,328,6.9156
1610,683,12.4776
1610,728,8.59544
1610,1376,0.493751
1629,368,12.6762
1629,417,9.18713
1629,827,19.2399
1629,1229,5.63142
1629,1486,8.37148
1632,13,20.1274
1632,948,4.54143
1632,1345,25.6091
1632,1400,7.92958
1632,1534,13.1825
1643,140,14.5231
1643,251,28.2691
1643,333,11.8237
1643,362,11.2072
1643,613,19.4874
1649,216,17.6802
1649,1267,12.2406
1649,1332,16.1638
1649,1505,16.067
1652,216,4.16844
1652,628,6.30497
1652,1106,11.3155
1652,1284,8.95753
1652,1332,5.21218
1652,1459,23.8231
1652,1568,6.13773
1659,614,24.9976
1659,617,5.76052
1659,815,11.2708
1659,983,2.36462
1660,222,8.0869
1660,855,5.16621
1660,1460,23.2172
